Company Name,Ticker,NSE Symbol
ABB India Ltd.,ABB.NS,NSE:ABB
Adani Energy Solutions Ltd.,ADANIENSOL.NS,NSE:ADANIENSOL
Adani Enterprises Ltd.,ADANIENT.NS,NSE:ADANIENT
Adani Green Energy Ltd.,ADANIGREEN.NS,NSE:ADANIGREEN
Adani Ports and Special Economic Zone Ltd.,ADANIPORTS.NS,NSE:ADANIPORTS
Adani Power Ltd.,ADANIPOWER.NS,NSE:ADANIPOWER
Adani Total Gas Ltd.,ATGL.NS,NSE:ATGL
Ambuja Cements Ltd.,AMBUJACEM.NS,NSE:AMBUJACEM
Apollo Hospitals Enterprise Ltd.,APOLLOHOSP.NS,NSE:APOLLOHOSP
Asian Paints Ltd.,ASIANPAINT.NS,NSE:ASIANPAINT
Avenue Supermarts Ltd.,DMART.NS,NSE:DMART
Axis Bank Ltd.,AXISBANK.NS,NSE:AXISBANK
Bajaj Auto Ltd.,BAJAJ-AUTO.NS,NSE:BAJAJ-AUTO
Bajaj Finance Ltd.,BAJFINANCE.NS,NSE:BAJFINANCE
Bajaj Finserv Ltd.,BAJAJFINSV.NS,NSE:BAJAJFINSV
Bajaj Holdings & Investment Ltd.,BAJAJHLDNG.NS,NSE:BAJAJHLDNG
Bank of Baroda,BANKBARODA.NS,NSE:BANKBARODA
Bharat Electronics Ltd.,BEL.NS,NSE:BEL
Bharat Heavy Electricals Ltd.,BHEL.NS,NSE:BHEL
Bharat Petroleum Corporation Ltd.,BPCL.NS,NSE:BPCL
Bharti Airtel Ltd.,BHARTIARTL.NS,NSE:BHARTIARTL
Bosch Ltd.,BOSCHLTD.NS,NSE:BOSCHLTD
Britannia Industries Ltd.,BRITANNIA.NS,NSE:BRITANNIA
Canara Bank,CANBK.NS,NSE:CANBK
Cholamandalam Investment and Finance Company Ltd.,CHOLAFIN.NS,NSE:CHOLAFIN
Cipla Ltd.,CIPLA.NS,NSE:CIPLA
Coal India Ltd.,COALINDIA.NS,NSE:COALINDIA
DLF Ltd.,DLF.NS,NSE:DLF
Dabur India Ltd.,DABUR.NS,NSE:DABUR
Divi's Laboratories Ltd.,DIVISLAB.NS,NSE:DIVISLAB
Dr. Reddy's Laboratories Ltd.,DRREDDY.NS,NSE:DRREDDY
Eicher Motors Ltd.,EICHERMOT.NS,NSE:EICHERMOT
GAIL (India) Ltd.,GAIL.NS,NSE:GAIL
Godrej Consumer Products Ltd.,GODREJCP.NS,NSE:GODREJCP
Grasim Industries Ltd.,GRASIM.NS,NSE:GRASIM
HCL Technologies Ltd.,HCLTECH.NS,NSE:HCLTECH
HDFC Bank Ltd.,HDFCBANK.NS,NSE:HDFCBANK
HDFC Life Insurance Company Ltd.,HDFCLIFE.NS,NSE:HDFCLIFE
Havells India Ltd.,HAVELLS.NS,NSE:HAVELLS
Hero MotoCorp Ltd.,HEROMOTOCO.NS,NSE:HEROMOTOCO
Hindalco Industries Ltd.,HINDALCO.NS,NSE:HINDALCO
Hindustan Aeronautics Ltd.,HAL.NS,NSE:HAL
Hindustan Unilever Ltd.,HINDUNILVR.NS,NSE:HINDUNILVR
ICICI Bank Ltd.,ICICIBANK.NS,NSE:ICICIBANK
ICICI Lombard General Insurance Company Ltd.,ICICIGI.NS,NSE:ICICIGI
ICICI Prudential Life Insurance Company Ltd.,ICICIPRULI.NS,NSE:ICICIPRULI
ITC Ltd.,ITC.NS,NSE:ITC
Indian Oil Corporation Ltd.,IOC.NS,NSE:IOC
Indian Railway Catering And Tourism Corporation Ltd.,IRCTC.NS,NSE:IRCTC
Indian Railway Finance Corporation Ltd.,IRFC.NS,NSE:IRFC
IndusInd Bank Ltd.,INDUSINDBK.NS,NSE:INDUSINDBK
Info Edge (India) Ltd.,NAUKRI.NS,NSE:NAUKRI
Infosys Ltd.,INFY.NS,NSE:INFY
InterGlobe Aviation Ltd.,INDIGO.NS,NSE:INDIGO
JSW Energy Ltd.,JSWENERGY.NS,NSE:JSWENERGY
JSW Steel Ltd.,JSWSTEEL.NS,NSE:JSWSTEEL
Jindal Steel & Power Ltd.,JINDALSTEL.NS,NSE:JINDALSTEL
Jio Financial Services Ltd.,JIOFIN.NS,NSE:JIOFIN
Kotak Mahindra Bank Ltd.,KOTAKBANK.NS,NSE:KOTAKBANK
LTIMindtree Ltd.,LTIM.NS,NSE:LTIM
Larsen & Toubro Ltd.,LT.NS,NSE:LT
Life Insurance Corporation of India,LICI.NS,NSE:LICI
Macrotech Developers Ltd.,LODHA.NS,NSE:LODHA
Mahindra & Mahindra Ltd.,M&M.NS,NSE:M&M
Maruti Suzuki India Ltd.,MARUTI.NS,NSE:MARUTI
NHPC Ltd.,NHPC.NS,NSE:NHPC
NTPC Ltd.,NTPC.NS,NSE:NTPC
Nestle India Ltd.,NESTLEIND.NS,NSE:NESTLEIND
Oil & Natural Gas Corporation Ltd.,ONGC.NS,NSE:ONGC
Pidilite Industries Ltd.,PIDILITIND.NS,NSE:PIDILITIND
Power Finance Corporation Ltd.,PFC.NS,NSE:PFC
Power Grid Corporation of India Ltd.,POWERGRID.NS,NSE:POWERGRID
Punjab National Bank,PNB.NS,NSE:PNB
REC Ltd.,RECLTD.NS,NSE:RECLTD
Reliance Industries Ltd.,RELIANCE.NS,NSE:RELIANCE
SBI Life Insurance Company Ltd.,SBILIFE.NS,NSE:SBILIFE
Samvardhana Motherson International Ltd.,MOTHERSON.NS,NSE:MOTHERSON
Shree Cement Ltd.,SHREECEM.NS,NSE:SHREECEM
Shriram Finance Ltd.,SHRIRAMFIN.NS,NSE:SHRIRAMFIN
Siemens Ltd.,SIEMENS.NS,NSE:SIEMENS
State Bank of India,SBIN.NS,NSE:SBIN
Sun Pharmaceutical Industries Ltd.,SUNPHARMA.NS,NSE:SUNPHARMA
TVS Motor Company Ltd.,TVSMOTOR.NS,NSE:TVSMOTOR
Tata Consultancy Services Ltd.,TCS.NS,NSE:TCS
Tata Consumer Products Ltd.,TATACONSUM.NS,NSE:TATACONSUM
Tata Motors Ltd.,TATAMOTORS.NS,NSE:TATAMOTORS
Tata Power Co. Ltd.,TATAPOWER.NS,NSE:TATAPOWER
Tata Steel Ltd.,TATASTEEL.NS,NSE:TATASTEEL
Tech Mahindra Ltd.,TECHM.NS,NSE:TECHM
Titan Company Ltd.,TITAN.NS,NSE:TITAN
Torrent Pharmaceuticals Ltd.,TORNTPHARM.NS,NSE:TORNTPHARM
Trent Ltd.,TRENT.NS,NSE:TRENT
UltraTech Cement Ltd.,ULTRACEMCO.NS,NSE:ULTRACEMCO
Union Bank of India,UNIONBANK.NS,NSE:UNIONBANK
United Spirits Ltd.,UNITDSPR.NS,NSE:UNITDSPR
Varun Beverages Ltd.,VBL.NS,NSE:VBL
Vedanta Ltd.,VEDL.NS,NSE:VEDL
Wipro Ltd.,WIPRO.NS,NSE:WIPRO
Zomato Ltd.,ZOMATO.NS,NSE:ZOMATO
Zydus Lifesciences Ltd.,ZYDUSLIFE.NS,NSE:ZYDUSLIFE
