"Date","Price","Open","High","Low","Vol.","Change %"
"19-11-2024","20,190.25","20,146.05","20,428.85","20,146.05","0.00K","0.61%"
"18-11-2024","20,068.55","20,181.80","20,213.90","19,936.85","0.00K","-0.18%"
"14-11-2024","20,105.25","20,033.45","20,247.20","20,030.40","","0.47%"
"13-11-2024","20,010.75","20,478.70","20,506.70","19,955.75","","-2.67%"
"12-11-2024","20,560.60","20,825.25","20,935.45","20,507.40","","-0.91%"
"11-11-2024","20,749.95","20,871.00","20,923.75","20,714.45","","-0.81%"
"08-11-2024","20,919.90","21,229.85","21,235.00","20,870.15","","-1.30%"
"07-11-2024","21,194.85","21,388.15","21,434.75","21,173.45","","-0.49%"
"06-11-2024","21,298.50","20,972.90","21,324.20","20,945.90","","2.09%"
"05-11-2024","20,862.10","20,737.20","20,882.75","20,563.70","","0.46%"
"04-11-2024","20,767.40","21,042.40","21,042.40","20,663.45","","-1.21%"
"01-11-2024","21,021.10","21,014.75","21,077.60","20,993.00","","0.69%"
"31-10-2024","20,876.70","20,919.35","20,942.55","20,750.35","","-0.19%"
"30-10-2024","20,916.70","20,836.90","21,067.60","20,773.30","","0.24%"
"29-10-2024","20,867.40","20,779.95","20,888.80","20,516.85","","0.83%"
"28-10-2024","20,695.55","20,575.75","20,773.95","20,472.20","","0.64%"
"25-10-2024","20,563.70","20,983.85","20,996.65","20,365.80","","-1.76%"
"24-10-2024","20,932.75","20,987.40","21,074.75","20,884.15","","-0.25%"
"23-10-2024","20,985.25","20,846.30","21,162.35","20,655.85","","0.51%"
"22-10-2024","20,879.45","21,436.75","21,468.90","20,850.45","","-2.57%"
"21-10-2024","21,429.90","21,807.50","21,869.50","21,406.20","","-1.50%"
"18-10-2024","21,755.65","21,625.75","21,785.35","21,384.00","","0.17%"
"17-10-2024","21,718.50","22,116.05","22,123.25","21,702.20","","-1.66%"
"16-10-2024","22,085.10","22,103.40","22,151.05","21,979.30","","-0.20%"
"15-10-2024","22,128.65","22,136.15","22,146.15","22,020.00","","0.32%"
"14-10-2024","22,058.80","22,029.95","22,072.95","21,920.50","","0.36%"
"11-10-2024","21,979.15","21,917.85","21,994.30","21,851.30","","0.43%"
"10-10-2024","21,885.65","22,037.20","22,087.40","21,850.10","","-0.15%"
"09-10-2024","21,918.30","21,831.80","22,040.00","21,817.70","","1.07%"
"08-10-2024","21,685.65","21,191.00","21,726.40","21,119.45","","1.98%"
"07-10-2024","21,264.50","21,795.95","21,834.25","21,106.05","","-2.05%"
"04-10-2024","21,710.60","21,878.65","21,983.05","21,496.20","","-0.89%"
"03-10-2024","21,904.70","22,069.45","22,277.25","21,847.40","","-2.12%"
"01-10-2024","22,379.75","22,339.75","22,400.30","22,221.15","","0.30%"
"30-09-2024","22,311.95","22,302.65","22,363.10","22,175.80","","-0.22%"
"27-09-2024","22,360.85","22,410.55","22,434.55","22,323.85","","-0.03%"
"26-09-2024","22,367.85","22,412.35","22,416.30","22,192.75","","0.05%"
"25-09-2024","22,357.40","22,509.85","22,515.40","22,294.15","","-0.61%"
"24-09-2024","22,493.50","22,481.75","22,508.75","22,431.10","","0.31%"
"23-09-2024","22,423.70","22,369.15","22,442.55","22,261.25","","0.75%"
"20-09-2024","22,256.10","22,064.40","22,326.35","21,971.80","","1.32%"
"19-09-2024","21,965.15","22,190.75","22,245.85","21,621.60","","-0.52%"
"18-09-2024","22,079.90","22,261.30","22,283.45","21,971.55","","-0.70%"
"17-09-2024","22,235.35","22,311.50","22,320.60","22,174.20","","-0.13%"
"16-09-2024","22,264.70","22,306.05","22,314.85","22,188.15","","0.34%"
"13-09-2024","22,190.35","22,127.00","22,243.55","22,093.50","","0.65%"
"12-09-2024","22,047.70","21,963.50","22,061.95","21,893.50","","1.14%"
"11-09-2024","21,798.95","21,921.65","21,991.60","21,760.95","","-0.25%"
"10-09-2024","21,853.55","21,766.45","21,902.15","21,757.05","","1.07%"
"09-09-2024","21,621.40","21,665.50","21,672.70","21,415.95","","-0.25%"
"06-09-2024","21,675.80","22,003.95","22,030.85","21,639.40","","-1.37%"
"05-09-2024","21,976.90","22,002.95","22,030.85","21,943.55","","0.37%"
"04-09-2024","21,895.35","21,763.10","21,913.10","21,721.35","","-0.08%"
"03-09-2024","21,913.80","21,912.25","21,983.20","21,892.90","","0.23%"
"02-09-2024","21,862.85","22,014.15","22,015.15","21,800.45","","-0.29%"
"30-08-2024","21,925.45","21,832.60","21,956.35","21,773.15","","0.85%"
"29-08-2024","21,741.35","21,865.45","21,880.50","21,618.05","","-0.45%"
"28-08-2024","21,838.70","21,934.45","21,943.40","21,760.85","","-0.14%"
"27-08-2024","21,869.75","21,811.75","21,884.05","21,788.25","","0.51%"
"26-08-2024","21,758.45","21,746.75","21,778.50","21,678.00","","0.52%"
"23-08-2024","21,645.65","21,801.65","21,809.10","21,633.00","","-0.53%"
"22-08-2024","21,760.35","21,719.70","21,792.50","21,687.00","","0.66%"
"21-08-2024","21,617.70","21,547.10","21,634.70","21,500.40","","0.41%"
"20-08-2024","21,529.05","21,452.40","21,540.95","21,386.65","","0.83%"
"19-08-2024","21,351.40","21,413.35","21,455.60","21,302.50","","0.25%"
"16-08-2024","21,298.35","21,061.25","21,310.80","21,027.35","","1.82%"
"14-08-2024","20,917.75","21,116.80","21,135.35","20,842.20","","-0.60%"
"13-08-2024","21,044.95","21,298.90","21,318.35","21,010.55","","-0.77%"
"12-08-2024","21,208.70","21,089.75","21,247.45","20,976.10","","0.27%"
"09-08-2024","21,151.35","21,173.75","21,233.65","21,100.05","","0.76%"
"08-08-2024","20,991.00","21,114.00","21,176.20","20,964.65","","-0.35%"
"07-08-2024","21,063.70","20,969.25","21,085.25","20,786.90","","2.20%"
"06-08-2024","20,611.15","20,888.25","21,138.85","20,555.95","","-0.60%"
"05-08-2024","20,734.85","20,917.25","21,056.15","20,594.75","","-3.52%"
"02-08-2024","21,492.25","21,499.20","21,617.45","21,387.25","","-0.99%"
"01-08-2024","21,706.45","21,960.80","21,969.40","21,598.30","","-0.71%"
"31-07-2024","21,860.95","21,852.70","21,913.10","21,777.80","","0.51%"
"30-07-2024","21,749.50","21,685.35","21,803.05","21,655.65","","0.48%"
"29-07-2024","21,644.85","21,606.50","21,671.75","21,547.45","","0.94%"
"26-07-2024","21,442.40","21,168.95","21,463.05","21,165.05","","1.72%"
"25-07-2024","21,080.45","20,982.70","21,132.25","20,937.75","","-0.25%"
"24-07-2024","21,133.35","20,962.45","21,163.80","20,930.95","","0.89%"
"23-07-2024","20,947.80","21,151.65","21,165.85","20,264.90","","-0.44%"
"22-07-2024","21,040.35","20,740.80","21,074.10","20,589.95","","1.10%"
"19-07-2024","20,812.25","21,243.20","21,243.20","20,770.05","","-2.09%"
"18-07-2024","21,255.60","21,452.95","21,456.95","21,135.85","","-0.94%"
"16-07-2024","21,456.50","21,528.45","21,554.45","21,419.15","","0.04%"
"15-07-2024","21,448.85","21,395.15","21,457.55","21,223.50","","0.70%"
"12-07-2024","21,300.25","21,400.30","21,401.85","21,250.50","","-0.06%"
"11-07-2024","21,312.15","21,370.50","21,386.60","21,251.60","","0.21%"
"10-07-2024","21,266.60","21,443.70","21,453.80","20,855.40","0.00K","-0.38%"
"09-07-2024","21,347.50","21,387.75","21,439.55","21,257.30","0.00K","0.27%"
"08-07-2024","21,289.35","21,428.25","21,444.75","21,224.40","","-0.30%"
"05-07-2024","21,352.50","21,246.25","21,369.05","21,185.80","","0.65%"
"04-07-2024","21,215.30","21,162.65","21,238.95","21,093.50","","0.68%"
"03-07-2024","21,072.75","21,021.10","21,105.20","20,966.80","","0.78%"
"02-07-2024","20,909.90","21,105.70","21,117.85","20,792.65","","-0.57%"
"01-07-2024","21,029.90","20,898.35","21,045.05","20,851.20","","0.95%"
"28-06-2024","20,831.95","20,788.20","20,893.90","20,774.65","","0.53%"
"27-06-2024","20,723.15","20,729.75","20,850.80","20,574.70","","0.21%"
"26-06-2024","20,680.70","20,763.65","20,789.75","20,657.55","","-0.26%"
"25-06-2024","20,734.55","20,855.20","20,922.90","20,697.90","","-0.24%"
"24-06-2024","20,784.00","20,700.20","20,831.75","20,550.00","","0.24%"
"21-06-2024","20,735.25","20,863.10","20,890.70","20,696.75","","-0.15%"
"20-06-2024","20,766.70","20,671.50","20,780.60","20,558.20","","0.85%"
"19-06-2024","20,591.65","20,879.95","20,880.05","20,504.05","","-1.05%"
"18-06-2024","20,809.75","20,784.40","20,825.40","20,701.00","","0.54%"
"14-06-2024","20,698.25","20,547.85","20,710.20","20,490.40","","1.07%"
"13-06-2024","20,480.05","20,473.55","20,520.85","20,373.30","","0.78%"
"12-06-2024","20,321.20","20,204.35","20,338.85","20,192.35","","1.00%"
"11-06-2024","20,119.55","20,042.45","20,201.00","19,987.80","","0.82%"
"10-06-2024","19,956.65","19,992.00","20,084.90","19,871.70","","0.36%"
"07-06-2024","19,884.25","19,665.10","19,898.25","19,593.90","","1.41%"
"06-06-2024","19,607.20","19,400.80","19,714.05","19,385.95","","2.18%"
"05-06-2024","19,189.80","18,681.55","19,245.55","18,188.80","","3.86%"
"04-06-2024","18,476.25","19,921.70","19,921.70","17,744.85","","-7.11%"
"03-06-2024","19,889.85","20,033.15","20,033.15","19,716.55","","3.01%"
"31-05-2024","19,308.75","19,305.95","19,382.20","19,123.10","","0.58%"
"30-05-2024","19,196.70","19,419.55","19,434.45","19,165.65","","-1.16%"
"29-05-2024","19,421.20","19,427.40","19,495.10","19,336.55","","-0.28%"
"28-05-2024","19,474.95","19,676.15","19,709.70","19,394.00","","-0.77%"
"27-05-2024","19,625.90","19,642.00","19,717.40","19,523.60","","0.37%"
"24-05-2024","19,553.15","19,584.10","19,667.65","19,521.70","","-0.05%"
"23-05-2024","19,562.55","19,553.30","19,575.25","19,421.35","","0.48%"
"22-05-2024","19,469.35","19,498.20","19,550.70","19,320.80","","0.29%"
"21-05-2024","19,413.20","19,372.95","19,425.90","19,224.70","","0.31%"
"18-05-2024","19,352.60","19,352.60","19,352.60","19,352.60","","0.54%"
"17-05-2024","19,249.20","19,111.55","19,257.70","19,073.00","","1.05%"
"16-05-2024","19,048.80","18,931.55","19,067.15","18,908.85","","0.97%"
"15-05-2024","18,865.20","18,755.10","18,889.90","18,747.40","","0.94%"
"14-05-2024","18,690.10","18,563.80","18,705.90","18,497.30","","0.94%"
"13-05-2024","18,516.75","18,435.80","18,545.35","18,100.95","","0.51%"
"10-05-2024","18,423.30","18,303.45","18,441.70","18,081.10","","0.98%"
"09-05-2024","18,245.35","18,602.15","18,617.55","18,211.85","","-1.74%"
"08-05-2024","18,568.70","18,446.85","18,615.45","18,335.05","","0.52%"
"07-05-2024","18,471.85","18,860.85","18,866.45","18,365.20","","-1.86%"
"06-05-2024","18,821.30","19,023.65","19,025.25","18,689.80","","-0.46%"
"03-05-2024","18,907.70","19,052.45","19,064.05","18,809.70","","-0.36%"
"02-05-2024","18,975.25","18,971.85","19,002.35","18,891.80","","0.44%"
"30-04-2024","18,893.00","18,914.55","19,009.95","18,875.95","","0.24%"
"29-04-2024","18,847.00","18,836.25","18,861.20","18,754.35","","0.34%"
"26-04-2024","18,782.50","18,699.20","18,812.40","18,689.30","","0.75%"
"25-04-2024","18,643.25","18,578.15","18,660.90","18,507.30","","0.40%"
"24-04-2024","18,568.30","18,513.05","18,582.15","18,493.45","","0.82%"
"23-04-2024","18,417.95","18,342.45","18,441.95","18,308.80","","1.01%"
"22-04-2024","18,234.30","18,265.75","18,302.95","18,205.05","","0.68%"
"19-04-2024","18,111.25","18,042.80","18,178.90","17,833.55","","-0.46%"
"18-04-2024","18,195.65","18,362.80","18,445.05","18,161.25","","-0.36%"
"16-04-2024","18,260.60","18,185.20","18,373.45","18,133.00","","-0.12%"
"15-04-2024","18,283.20","18,206.05","18,392.95","18,062.40","","-1.36%"
"12-04-2024","18,534.70","18,620.80","18,722.05","18,517.00","","-0.49%"
"10-04-2024","18,625.40","18,529.60","18,647.25","18,486.75","","0.87%"
"09-04-2024","18,465.55","18,599.00","18,606.30","18,411.40","","-0.25%"
"08-04-2024","18,511.15","18,593.85","18,594.90","18,428.90","","0.21%"
"05-04-2024","18,473.25","18,398.80","18,500.80","18,369.75","","0.47%"
"04-04-2024","18,385.95","18,503.40","18,523.65","18,330.80","","0.04%"
"03-04-2024","18,378.60","18,272.85","18,400.00","18,224.70","","0.50%"
"02-04-2024","18,286.35","18,151.10","18,300.35","18,088.35","","1.12%"
"01-04-2024","18,084.70","17,902.85","18,101.75","17,882.90","","1.79%"
"28-03-2024","17,766.00","17,783.15","17,814.25","17,676.30","","0.45%"
"27-03-2024","17,685.85","17,725.25","17,778.40","17,672.15","","0.12%"
"26-03-2024","17,664.35","17,459.70","17,680.85","17,457.55","","0.92%"
"22-03-2024","17,502.80","17,386.00","17,518.05","17,343.90","","0.61%"
"21-03-2024","17,396.30","17,186.65","17,407.55","17,184.95","","2.26%"
"20-03-2024","17,011.75","17,085.05","17,125.45","16,832.70","","-0.06%"
"19-03-2024","17,022.65","17,227.45","17,231.10","16,954.95","","-1.12%"
"18-03-2024","17,215.85","17,250.20","17,306.30","17,068.00","","-0.22%"
"15-03-2024","17,254.20","17,315.90","17,399.90","17,031.95","","-0.32%"
"14-03-2024","17,308.75","16,854.90","17,341.50","16,717.95","","2.13%"
"13-03-2024","16,948.25","17,720.55","17,757.20","16,838.20","","-4.17%"
"12-03-2024","17,685.60","17,937.30","17,957.00","17,600.40","","-1.26%"
"11-03-2024","17,911.75","18,079.10","18,081.05","17,884.50","","-0.47%"
"07-03-2024","17,995.70","17,978.35","18,061.95","17,956.85","","0.25%"
"06-03-2024","17,950.00","18,094.60","18,102.30","17,700.20","","-0.64%"
"05-03-2024","18,065.20","18,121.60","18,156.00","18,023.55","","-0.25%"
"04-03-2024","18,110.05","18,138.80","18,145.80","18,027.80","","0.09%"
"02-03-2024","18,093.00","18,066.55","18,121.00","18,035.95","","0.66%"
"01-03-2024","17,974.65","17,925.05","17,985.75","17,890.75","","0.81%"
"29-02-2024","17,831.10","17,749.00","17,882.80","17,559.90","","0.46%"
"28-02-2024","17,749.00","18,117.25","18,126.15","17,708.30","","-1.80%"
"27-02-2024","18,074.30","18,114.30","18,183.55","18,014.15","","-0.10%"
"26-02-2024","18,093.00","18,168.45","18,196.20","18,012.50","","-0.31%"
