"Date","Price","Open","High","Low","Vol.","Change %"
"23-02-2024","18,149.05","18,165.90","18,222.40","18,104.55","","0.37%"
"22-02-2024","18,082.90","18,019.40","18,103.50","17,782.10","","0.80%"
"21-02-2024","17,939.45","18,201.75","18,216.45","17,896.70","","-1.09%"
"20-02-2024","18,137.40","18,184.95","18,229.30","18,085.00","","-0.16%"
"19-02-2024","18,166.65","18,193.75","18,234.10","18,136.65","","0.47%"
"16-02-2024","18,081.70","18,027.25","18,111.00","17,988.10","","0.78%"
"15-02-2024","17,941.80","17,887.35","17,966.40","17,868.95","","0.94%"
"14-02-2024","17,773.85","17,442.60","17,828.75","17,371.25","","0.86%"
"13-02-2024","17,622.65","17,598.15","17,645.90","17,293.60","","0.29%"
"12-02-2024","17,572.25","18,090.40","18,091.80","17,520.60","","-2.39%"
"09-02-2024","18,003.10","18,200.45","18,201.35","17,715.35","","-0.87%"
"08-02-2024","18,161.85","18,341.50","18,345.10","18,133.60","","-0.23%"
"07-02-2024","18,203.35","18,208.35","18,252.70","18,076.35","","0.67%"
"06-02-2024","18,082.00","17,955.65","18,092.95","17,853.50","","1.18%"
"05-02-2024","17,871.55","17,940.15","18,032.65","17,829.15","","-0.01%"
"02-02-2024","17,873.35","17,863.05","17,976.70","17,844.10","","0.51%"
"01-02-2024","17,782.80","17,937.10","17,937.15","17,668.00","","-0.57%"
"31-01-2024","17,884.70","17,636.90","17,893.95","17,627.60","","1.58%"
"30-01-2024","17,607.15","17,756.65","17,782.05","17,582.95","","-0.35%"
"29-01-2024","17,669.70","17,490.35","17,678.90","17,459.20","","1.47%"
"25-01-2024","17,413.75","17,546.70","17,559.25","17,334.50","","-0.47%"
"24-01-2024","17,495.55","17,240.95","17,518.35","17,033.40","","1.69%"
"23-01-2024","17,204.35","17,857.90","17,868.00","17,110.05","","-2.98%"
"20-01-2024","17,732.10","17,794.90","17,835.30","17,689.65","","0.35%"
"19-01-2024","17,670.85","17,546.90","17,687.20","17,508.50","","1.50%"
"18-01-2024","17,409.45","17,386.50","17,431.50","16,978.05","","-0.02%"
"17-01-2024","17,413.15","17,455.70","17,564.35","17,331.50","","-1.06%"
"16-01-2024","17,599.80","17,706.95","17,738.25","17,453.50","","-0.32%"
"15-01-2024","17,656.35","17,659.55","17,685.80","17,537.25","","0.53%"
"12-01-2024","17,563.85","17,583.30","17,589.55","17,511.95","","0.36%"
"11-01-2024","17,500.50","17,492.35","17,536.40","17,449.20","","0.43%"
"10-01-2024","17,425.35","17,411.85","17,433.50","17,251.65","","0.25%"
"09-01-2024","17,382.00","17,472.85","17,517.95","17,356.25","","0.18%"
"08-01-2024","17,350.55","17,550.85","17,560.25","17,334.45","","-0.85%"
"05-01-2024","17,499.65","17,525.15","17,575.65","17,376.55","","0.32%"
"04-01-2024","17,443.75","17,264.70","17,454.90","17,259.40","","1.48%"
"03-01-2024","17,189.95","17,176.85","17,232.30","17,082.60","","0.24%"
"02-01-2024","17,148.10","17,214.95","17,238.00","16,961.25","","-0.15%"
"01-01-2024","17,174.00","17,135.00","17,229.00","17,104.85","","0.57%"
"29-12-2023","17,077.05","16,972.90","17,102.40","16,907.60","","0.85%"
"28-12-2023","16,933.75","16,909.40","16,944.55","16,848.40","","0.48%"
"27-12-2023","16,852.45","16,873.50","16,932.40","16,775.90","","0.39%"
"26-12-2023","16,787.00","16,761.80","16,826.70","16,712.05","","0.56%"
"22-12-2023","16,693.00","16,661.35","16,737.60","16,575.50","","0.80%"
"21-12-2023","16,560.65","16,181.60","16,579.60","16,066.85","","1.45%"
"20-12-2023","16,323.90","16,922.40","16,982.85","16,265.20","","-3.05%"
"19-12-2023","16,836.75","16,946.50","16,957.60","16,769.85","","-0.39%"
"18-12-2023","16,902.45","16,874.50","16,938.55","16,771.30","","0.31%"
"15-12-2023","16,850.05","16,907.00","16,916.50","16,826.90","","0.22%"
"14-12-2023","16,813.75","16,749.80","16,832.25","16,724.10","","1.11%"
"13-12-2023","16,629.55","16,543.85","16,647.90","16,457.95","","0.84%"
"12-12-2023","16,490.50","16,621.45","16,631.20","16,410.20","","-0.42%"
"11-12-2023","16,560.50","16,502.20","16,571.65","16,472.05","","0.68%"
"08-12-2023","16,447.95","16,534.25","16,560.65","16,322.20","","-0.19%"
"07-12-2023","16,479.85","16,417.15","16,489.45","16,322.85","","0.55%"
"06-12-2023","16,389.05","16,431.20","16,460.00","16,308.25","","0.15%"
"05-12-2023","16,364.10","16,364.40","16,392.75","16,214.40","","0.38%"
"04-12-2023","16,302.45","16,362.00","16,370.80","16,223.20","","1.23%"
"01-12-2023","16,104.80","16,043.40","16,127.95","16,034.75","","0.89%"
"30-11-2023","15,963.25","15,873.60","15,990.05","15,796.25","","0.79%"
"29-11-2023","15,838.85","15,814.50","15,853.90","15,808.45","","0.66%"
"28-11-2023","15,734.35","15,733.90","15,745.55","15,680.75","","0.39%"
"24-11-2023","15,673.50","15,679.00","15,708.30","15,652.35","","0.20%"
"23-11-2023","15,641.60","15,677.75","15,687.20","15,633.65","","0.10%"
"22-11-2023","15,625.85","15,623.45","15,645.40","15,511.00","","0.20%"
"21-11-2023","15,595.10","15,650.70","15,663.80","15,583.25","","0.03%"
"20-11-2023","15,589.70","15,628.40","15,654.40","15,562.80","","0.02%"
"17-11-2023","15,586.10","15,520.15","15,601.75","15,492.90","","0.34%"
"16-11-2023","15,532.80","15,450.65","15,567.15","15,432.55","","0.70%"
"15-11-2023","15,424.75","15,425.80","15,434.75","15,378.05","","0.87%"
"13-11-2023","15,292.20","15,284.85","15,309.70","15,223.15","","-0.04%"
"12-11-2023","15,298.95","15,322.40","15,341.25","15,289.15","","0.66%"
"10-11-2023","15,199.15","15,136.45","15,212.90","15,058.20","","0.37%"
"09-11-2023","15,142.80","15,174.15","15,199.80","15,132.00","","0.03%"
"08-11-2023","15,138.70","15,070.45","15,149.70","15,066.00","","0.96%"
"07-11-2023","14,994.10","14,987.60","15,023.70","14,940.40","","0.27%"
"06-11-2023","14,953.75","14,917.00","14,964.70","14,887.90","","0.91%"
"03-11-2023","14,819.10","14,813.65","14,841.25","14,780.45","","0.68%"
"02-11-2023","14,718.50","14,638.90","14,729.55","14,637.50","","1.19%"
"01-11-2023","14,545.10","14,604.15","14,612.95","14,529.20","","-0.15%"
"31-10-2023","14,566.30","14,607.35","14,658.95","14,556.15","","0.23%"
"30-10-2023","14,533.40","14,547.65","14,557.80","14,403.00","","0.14%"
"27-10-2023","14,513.70","14,399.00","14,561.90","14,398.85","","1.46%"
"26-10-2023","14,305.25","14,390.30","14,400.00","14,133.30","","-1.14%"
"25-10-2023","14,470.25","14,606.75","14,653.05","14,326.50","","-0.60%"
"23-10-2023","14,557.10","14,972.95","14,999.80","14,512.20","","-2.71%"
"20-10-2023","14,963.10","15,087.15","15,111.85","14,923.95","","-0.95%"
"19-10-2023","15,106.95","15,073.60","15,122.20","14,989.65","","-0.12%"
"18-10-2023","15,125.75","15,258.70","15,274.10","15,100.95","","-0.71%"
"17-10-2023","15,234.35","15,248.35","15,270.65","15,208.50","","0.44%"
"16-10-2023","15,167.45","15,166.20","15,202.10","15,129.75","","0.17%"
"13-10-2023","15,141.35","15,112.80","15,189.70","15,088.85","","-0.11%"
"12-10-2023","15,158.10","15,182.10","15,205.15","15,142.90","","0.24%"
"11-10-2023","15,121.55","15,134.60","15,205.25","15,111.50","","0.50%"
"10-10-2023","15,046.40","14,925.35","15,061.20","14,924.70","","1.24%"
"09-10-2023","14,861.50","14,926.30","14,959.75","14,832.75","","-1.34%"
"06-10-2023","15,063.50","15,034.30","15,074.75","15,002.20","","0.59%"
"05-10-2023","14,975.70","15,053.60","15,104.85","14,965.35","","-0.06%"
"04-10-2023","14,984.95","15,148.15","15,151.05","14,888.25","","-1.29%"
"03-10-2023","15,180.45","15,156.80","15,194.90","15,089.05","","0.26%"
"29-09-2023","15,141.05","15,043.85","15,186.35","15,003.80","","1.04%"
"28-09-2023","14,985.50","15,196.50","15,205.35","14,970.55","","-1.14%"
"27-09-2023","15,158.30","15,074.50","15,168.85","15,039.55","","0.75%"
"26-09-2023","15,045.60","15,068.95","15,105.65","15,022.10","","-0.06%"
"25-09-2023","15,054.85","15,002.65","15,071.70","14,891.10","","0.53%"
"22-09-2023","14,975.50","15,013.55","15,062.45","14,892.85","","-0.10%"
"21-09-2023","14,990.90","15,100.50","15,164.70","14,961.10","","-0.86%"
"20-09-2023","15,121.10","15,122.80","15,183.05","15,057.25","","-0.31%"
"18-09-2023","15,168.65","15,251.10","15,252.40","15,159.40","","-0.36%"
"15-09-2023","15,222.70","15,279.55","15,298.25","15,194.05","","0.12%"
"14-09-2023","15,204.15","15,142.15","15,222.15","15,122.75","","0.93%"
"13-09-2023","15,063.55","15,038.20","15,114.05","14,836.15","","0.12%"
"12-09-2023","15,045.10","15,598.50","15,599.05","15,027.00","","-2.97%"
"11-09-2023","15,504.90","15,431.50","15,513.75","15,410.65","","1.07%"
"08-09-2023","15,341.05","15,250.25","15,351.15","15,200.05","","0.93%"
"07-09-2023","15,200.05","15,135.25","15,209.65","15,104.05","","0.64%"
"06-09-2023","15,104.05","15,146.30","15,146.75","15,063.40","","0.02%"
"05-09-2023","15,100.70","14,998.45","15,114.90","14,935.05","","1.11%"
"04-09-2023","14,935.05","14,880.40","14,958.90","14,810.15","","0.84%"
"01-09-2023","14,810.15","14,719.35","14,820.25","14,679.60","","0.79%"
"31-08-2023","14,693.85","14,704.50","14,728.65","14,625.55","","0.27%"
"30-08-2023","14,654.45","14,624.80","14,675.85","14,620.10","","0.65%"
"29-08-2023","14,559.30","14,542.45","14,572.45","14,524.55","","0.39%"
"28-08-2023","14,502.60","14,492.75","14,530.50","14,456.90","","0.43%"
"25-08-2023","14,440.65","14,526.10","14,556.05","14,407.95","","-0.74%"
"24-08-2023","14,547.85","14,596.90","14,633.05","14,534.50","","0.27%"
"23-08-2023","14,508.75","14,506.45","14,556.90","14,496.80","","0.38%"
"22-08-2023","14,454.10","14,353.15","14,460.50","14,343.10","","1.06%"
"21-08-2023","14,302.15","14,227.90","14,311.70","14,205.95","","0.77%"
"18-08-2023","14,193.45","14,226.95","14,253.25","14,159.20","","-0.15%"
"17-08-2023","14,215.20","14,209.80","14,258.05","14,191.55","","0.30%"
"16-08-2023","14,172.60","14,138.10","14,188.50","14,078.90","","0.13%"
"14-08-2023","14,153.95","14,181.00","14,182.50","13,985.30","","-0.26%"
"11-08-2023","14,190.30","14,292.75","14,297.10","14,172.80","","-0.27%"
"10-08-2023","14,228.50","14,255.70","14,276.80","14,175.00","","-0.01%"
"09-08-2023","14,230.05","14,212.15","14,237.30","14,143.95","","0.31%"
"08-08-2023","14,186.20","14,198.50","14,210.40","14,080.95","","0.26%"
"07-08-2023","14,149.95","14,120.25","14,159.65","14,081.35","","0.50%"
"04-08-2023","14,079.30","14,046.45","14,109.55","14,021.60","","0.72%"
"03-08-2023","13,979.05","13,968.65","14,022.90","13,911.40","","0.03%"
"02-08-2023","13,975.20","14,144.35","14,147.55","13,857.85","","-1.24%"
"01-08-2023","14,151.00","14,190.05","14,200.00","14,129.00","","0.08%"
"31-07-2023","14,140.00","14,000.65","14,153.85","13,993.45","","1.17%"
"28-07-2023","13,976.00","13,927.35","13,985.05","13,898.85","","0.55%"
"27-07-2023","13,898.90","13,934.10","13,957.35","13,859.55","","0.18%"
"26-07-2023","13,873.30","13,875.65","13,898.65","13,852.25","","0.32%"
"25-07-2023","13,829.15","13,828.50","13,846.15","13,755.90","","0.49%"
"24-07-2023","13,762.20","13,805.85","13,830.70","13,746.50","","-0.08%"
"21-07-2023","13,772.85","13,763.55","13,797.10","13,742.75","","-0.19%"
"20-07-2023","13,799.55","13,800.60","13,812.25","13,777.15","","0.22%"
"19-07-2023","13,769.80","13,726.30","13,775.90","13,701.85","","0.60%"
"18-07-2023","13,688.20","13,745.45","13,754.90","13,627.70","","-0.15%"
"17-07-2023","13,709.10","13,701.85","13,751.40","13,686.50","","0.38%"
"14-07-2023","13,657.45","13,581.85","13,664.85","13,557.85","","1.00%"
"13-07-2023","13,522.40","13,649.25","13,669.05","13,486.85","","-0.57%"
"12-07-2023","13,600.00","13,574.25","13,615.00","13,549.75","","0.49%"
"11-07-2023","13,534.35","13,477.40","13,563.15","13,467.95","","0.75%"
"10-07-2023","13,433.50","13,530.30","13,534.10","13,410.45","","-0.42%"
"07-07-2023","13,490.70","13,588.20","13,609.90","13,455.80","","-0.75%"
"06-07-2023","13,593.10","13,504.65","13,597.00","13,491.20","","0.83%"
"05-07-2023","13,481.65","13,432.60","13,493.00","13,412.80","","0.57%"
"04-07-2023","13,405.20","13,476.05","13,478.30","13,387.00","","-0.17%"
"03-07-2023","13,427.60","13,472.75","13,484.75","13,412.25","","0.20%"
"30-06-2023","13,401.45","13,360.05","13,411.95","13,352.65","","0.64%"
"28-06-2023","13,316.45","13,309.75","13,336.50","13,273.80","","0.50%"
"27-06-2023","13,250.60","13,233.90","13,283.90","13,219.55","","0.48%"
"26-06-2023","13,187.55","13,082.20","13,202.60","13,033.05","","0.84%"
"23-06-2023","13,077.50","13,240.60","13,242.40","13,063.50","","-1.24%"
"22-06-2023","13,241.80","13,383.35","13,388.70","13,202.30","","-0.83%"
"21-06-2023","13,353.30","13,339.60","13,402.25","13,319.45","","0.73%"
"20-06-2023","13,255.90","13,200.95","13,264.95","13,155.85","","0.46%"
"19-06-2023","13,195.05","13,246.50","13,280.40","13,182.30","","0.02%"
"16-06-2023","13,192.90","13,146.75","13,212.35","13,138.30","","0.70%"
"15-06-2023","13,100.90","13,103.05","13,143.45","13,065.95","","0.17%"
"14-06-2023","13,078.75","13,084.65","13,092.60","13,043.20","","0.28%"
"13-06-2023","13,042.20","12,925.55","13,051.20","12,923.05","","1.18%"
"12-06-2023","12,890.60","12,855.10","12,897.70","12,798.85","","0.59%"
"09-06-2023","12,814.80","12,866.65","12,889.15","12,799.90","","-0.13%"
"08-06-2023","12,831.40","12,939.30","12,949.60","12,815.30","","-0.54%"
"07-06-2023","12,900.80","12,805.30","12,909.85","12,799.65","","1.12%"
"06-06-2023","12,757.40","12,758.00","12,767.45","12,689.25","","0.11%"
"05-06-2023","12,743.35","12,762.05","12,781.80","12,733.60","","0.30%"
"02-06-2023","12,705.40","12,691.50","12,721.90","12,685.20","","0.45%"
"01-06-2023","12,647.95","12,635.30","12,702.85","12,631.15","","0.19%"