Company Name,Ticker,NSE Symbol,Market Cap,Relative Momentum,Absolute Momentum,Dual Momentum
ABB India Ltd.,ABB.NS,NSE:ABB,Large Cap,-29.3787,0.7602,-14.3092
Adani Power Ltd.,ADANIPOWER.NS,NSE:ADANIPOWER,Large Cap,-48.7011,0.6025,-24.0493
Aditya Birla Real Estate Ltd.,ABREL.NS,NSE:ABREL,Small Cap,0.7797,1.2073,0.9935
Amara Raja Energy & Mobility Ltd.,ARE&M.NS,NSE:ARE&M,Small Cap,0.1182,1.0314,0.5748
Apar Industries Ltd.,APARINDS.NS,NSE:APARINDS,Small Cap,0.4075,1.1084,0.758
Aurobindo Pharma Ltd.,AUROPHARMA.NS,NSE:AUROPHARMA,Mid Cap,0.4316,1.0065,0.719
BSE Ltd.,BSE.NS,NSE:BSE,Mid Cap,49.5005,1.7475,25.624
Bajaj Auto Ltd.,BAJAJ-AUTO.NS,NSE:BAJAJ-AUTO,Large Cap,3.3908,1.0277,2.2092
Bharat Dynamics Ltd.,BDL.NS,NSE:BDL,Mid Cap,-27.2183,0.589,-13.3147
Bharat Electronics Ltd.,BEL.NS,NSE:BEL,Large Cap,-15.3192,0.875,-7.2221
Bharat Heavy Electricals Ltd.,BHEL.NS,NSE:BHEL,Large Cap,-34.8472,0.7155,-17.0659
Central Depository Services (India) Ltd.,CDSL.NS,NSE:CDSL,Small Cap,1.5306,1.407,1.4688
Cochin Shipyard Ltd.,COCHINSHIP.NS,NSE:COCHINSHIP,Mid Cap,-23.3569,0.6473,-11.3548
Colgate Palmolive (India) Ltd.,COLPAL.NS,NSE:COLPAL,Mid Cap,2.0774,1.0314,1.5544
Cummins India Ltd.,CUMMINSIND.NS,NSE:CUMMINSIND,Mid Cap,-6.1002,0.9079,-2.5962
Dixon Technologies (India) Ltd.,DIXON.NS,NSE:DIXON,Mid Cap,33.0305,1.4988,17.2647
Glenmark Pharmaceuticals Ltd.,GLENMARK.NS,NSE:GLENMARK,Small Cap,0.9966,1.265,1.1308
Hindustan Aeronautics Ltd.,HAL.NS,NSE:HAL,Large Cap,-27.5175,0.7754,-13.371
Hindustan Copper Ltd.,HINDCOPPER.NS,NSE:HINDCOPPER,Small Cap,-1.0693,0.7157,-0.1768
Hindustan Petroleum Corporation Ltd.,HINDPETRO.NS,NSE:HINDPETRO,Mid Cap,-1.7538,0.9735,-0.3901
Hitachi Energy India Ltd.,POWERINDIA.NS,NSE:POWERINDIA,Mid Cap,1.755,1.0265,1.3907
Housing & Urban Development Corporation Ltd.,HUDCO.NS,NSE:HUDCO,Mid Cap,-18.7543,0.7168,-9.0188
Indian Railway Finance Corporation Ltd.,IRFC.NS,NSE:IRFC,Large Cap,-32.0052,0.7387,-15.6333
Indus Towers Ltd.,INDUSTOWER.NS,NSE:INDUSTOWER,Mid Cap,-7.4321,0.8878,-3.2721
Inox Wind Ltd.,INOXWIND.NS,NSE:INOXWIND,Small Cap,0.8711,1.2316,1.0514
Jindal Stainless Ltd.,JSL.NS,NSE:JSL,Mid Cap,-9.276,0.8599,-4.2081
KEI Industries Ltd.,KEI.NS,NSE:KEI,Mid Cap,-7.7218,0.8834,-3.4192
Kalyan Jewellers India Ltd.,KALYANKJIL.NS,NSE:KALYANKJIL,Mid Cap,47.2271,1.7131,24.4701
Lupin Ltd.,LUPIN.NS,NSE:LUPIN,Mid Cap,19.263,1.2909,10.277
Macrotech Developers Ltd.,LODHA.NS,NSE:LODHA,Large Cap,-16.6861,0.8638,-7.9112
Multi Commodity Exchange of India Ltd.,MCX.NS,NSE:MCX,Small Cap,2.3404,1.6223,1.9813
NBCC (India) Ltd.,NBCC.NS,NSE:NBCC,Small Cap,-0.3794,0.8991,0.2598
NHPC Ltd.,NHPC.NS,NSE:NHPC,Large Cap,-37.4482,0.6943,-18.377
Oil India Ltd.,OIL.NS,NSE:OIL,Mid Cap,4.5722,1.069,2.8206
Oracle Financial Services Software Ltd.,OFSS.NS,NSE:OFSS,Mid Cap,32.476,1.4904,16.9832
PB Fintech Ltd.,POLICYBZR.NS,NSE:POLICYBZR,Mid Cap,22.4282,1.3387,11.8834
Phoenix Mills Ltd.,PHOENIXLTD.NS,NSE:PHOENIXLTD,Mid Cap,-8.2235,0.8758,-3.6738
Power Finance Corporation Ltd.,PFC.NS,NSE:PFC,Large Cap,-20.0237,0.8365,-9.5936
Prestige Estates Projects Ltd.,PRESTIGE.NS,NSE:PRESTIGE,Mid Cap,-7.3497,0.889,-3.2304
REC Ltd.,RECLTD.NS,NSE:RECLTD,Large Cap,-18.5936,0.8482,-8.8727
Rail Vikas Nigam Ltd.,RVNL.NS,NSE:RVNL,Mid Cap,2.1723,1.0328,1.6025
SJVN Ltd.,SJVN.NS,NSE:SJVN,Mid Cap,-17.5852,0.7345,-8.4253
Solar Industries India Ltd.,SOLARINDS.NS,NSE:SOLARINDS,Mid Cap,-0.8509,0.9872,0.0681
Suzlon Energy Ltd.,SUZLON.NS,NSE:SUZLON,Mid Cap,12.2649,1.1852,6.7251
TVS Motor Company Ltd.,TVSMOTOR.NS,NSE:TVSMOTOR,Large Cap,9.0382,1.0738,5.056
Torrent Power Ltd.,TORNTPOWER.NS,NSE:TORNTPOWER,Mid Cap,3.1391,1.0474,2.0933
Trent Ltd.,TRENT.NS,NSE:TRENT,Large Cap,43.0788,1.3516,22.2152
Varun Beverages Ltd.,VBL.NS,NSE:VBL,Large Cap,5.1758,1.0422,3.109
Zomato Ltd.,ZOMATO.NS,NSE:ZOMATO,Large Cap,66.57,1.5434,34.0567
Zydus Lifesciences Ltd.,ZYDUSLIFE.NS,NSE:ZYDUSLIFE,Large Cap,-10.1107,0.9175,-4.5966
Adani Green Energy Ltd.,ADANIGREEN.NS,NSE:ADANIGREEN,Large Cap,-34.9274,0.7149,-17.1062
Bharat Petroleum Corporation Ltd.,BPCL.NS,NSE:BPCL,Large Cap,-12.7302,0.8961,-5.917
Bharti Airtel Ltd.,BHARTIARTL.NS,NSE:BHARTIARTL,Large Cap,13.6028,1.111,7.3569
Bosch Ltd.,BOSCHLTD.NS,NSE:BOSCHLTD,Large Cap,16.214,1.1324,8.6732
Coal India Ltd.,COALINDIA.NS,NSE:COALINDIA,Large Cap,-19.0053,0.8449,-9.0802
GAIL (India) Ltd.,GAIL.NS,NSE:GAIL,Large Cap,-24.0659,0.8036,-11.6312
Hero MotoCorp Ltd.,HEROMOTOCO.NS,NSE:HEROMOTOCO,Large Cap,-9.3258,0.9239,-4.2009
Indian Oil Corporation Ltd.,IOC.NS,NSE:IOC,Large Cap,-24.8451,0.7972,-12.0239
InterGlobe Aviation Ltd.,INDIGO.NS,NSE:INDIGO,Large Cap,-9.1707,0.9251,-4.1228
NTPC Ltd.,NTPC.NS,NSE:NTPC,Large Cap,-6.2315,0.9491,-2.6412
Samvardhana Motherson International Ltd.,MOTHERSON.NS,NSE:MOTHERSON,Large Cap,13.3068,1.1086,7.2077
Siemens Ltd.,SIEMENS.NS,NSE:SIEMENS,Large Cap,-10.6742,0.9129,-4.8807
Sun Pharmaceutical Industries Ltd.,SUNPHARMA.NS,NSE:SUNPHARMA,Large Cap,25.3132,1.2066,13.2599
Tata Motors Ltd.,TATAMOTORS.NS,NSE:TATAMOTORS,Large Cap,-22.7067,0.8146,-10.9461
Torrent Pharmaceuticals Ltd.,TORNTPHARM.NS,NSE:TORNTPHARM,Large Cap,19.8622,1.1621,10.5122
Vedanta Ltd.,VEDL.NS,NSE:VEDL,Large Cap,3.7976,1.031,2.4143
