Company Name,Ticker,NSE Symbol,Market Cap
ABB India Ltd.,ABB.NS,NSE:ABB,Large Cap
Adani Energy Solutions Ltd.,ADANIENSOL.NS,NSE:ADANIENSOL,Large Cap
Adani Enterprises Ltd.,ADANIENT.NS,NSE:ADANIENT,Large Cap
Adani Green Energy Ltd.,ADANIGREEN.NS,NSE:ADANIGREEN,Large Cap
Adani Ports and Special Economic Zone Ltd.,ADANIPORTS.NS,NSE:ADANIPORTS,Large Cap
Adani Power Ltd.,ADANIPOWER.NS,NSE:ADANIPOWER,Large Cap
Adani Total Gas Ltd.,ATGL.NS,NSE:ATGL,Large Cap
Ambuja Cements Ltd.,AMBUJACEM.NS,NSE:AMBUJACEM,Large Cap
Apollo Hospitals Enterprise Ltd.,APOLLOHOSP.NS,NSE:APOLLOHOSP,Large Cap
Asian Paints Ltd.,ASIANPAINT.NS,NSE:ASIANPAINT,Large Cap
Avenue Supermarts Ltd.,DMART.NS,NSE:DMART,Large Cap
Axis Bank Ltd.,AXISBANK.NS,NSE:AXISBANK,Large Cap
Bajaj Auto Ltd.,BAJAJ-AUTO.NS,NSE:BAJAJ-AUTO,Large Cap
Bajaj Finance Ltd.,BAJFINANCE.NS,NSE:BAJFINANCE,Large Cap
Bajaj Finserv Ltd.,BAJAJFINSV.NS,NSE:BAJAJFINSV,Large Cap
Bajaj Holdings & Investment Ltd.,BAJAJHLDNG.NS,NSE:BAJAJHLDNG,Large Cap
Bank of Baroda,BANKBARODA.NS,NSE:BANKBARODA,Large Cap
Bharat Electronics Ltd.,BEL.NS,NSE:BEL,Large Cap
Bharat Heavy Electricals Ltd.,BHEL.NS,NSE:BHEL,Large Cap
Bharat Petroleum Corporation Ltd.,BPCL.NS,NSE:BPCL,Large Cap
Bharti Airtel Ltd.,BHARTIARTL.NS,NSE:BHARTIARTL,Large Cap
Bosch Ltd.,BOSCHLTD.NS,NSE:BOSCHLTD,Large Cap
Britannia Industries Ltd.,BRITANNIA.NS,NSE:BRITANNIA,Large Cap
Canara Bank,CANBK.NS,NSE:CANBK,Large Cap
Cholamandalam Investment and Finance Company Ltd.,CHOLAFIN.NS,NSE:CHOLAFIN,Large Cap
Cipla Ltd.,CIPLA.NS,NSE:CIPLA,Large Cap
Coal India Ltd.,COALINDIA.NS,NSE:COALINDIA,Large Cap
DLF Ltd.,DLF.NS,NSE:DLF,Large Cap
Dabur India Ltd.,DABUR.NS,NSE:DABUR,Large Cap
Divi's Laboratories Ltd.,DIVISLAB.NS,NSE:DIVISLAB,Large Cap
Dr. Reddy's Laboratories Ltd.,DRREDDY.NS,NSE:DRREDDY,Large Cap
Eicher Motors Ltd.,EICHERMOT.NS,NSE:EICHERMOT,Large Cap
GAIL (India) Ltd.,GAIL.NS,NSE:GAIL,Large Cap
Godrej Consumer Products Ltd.,GODREJCP.NS,NSE:GODREJCP,Large Cap
Grasim Industries Ltd.,GRASIM.NS,NSE:GRASIM,Large Cap
HCL Technologies Ltd.,HCLTECH.NS,NSE:HCLTECH,Large Cap
HDFC Bank Ltd.,HDFCBANK.NS,NSE:HDFCBANK,Large Cap
HDFC Life Insurance Company Ltd.,HDFCLIFE.NS,NSE:HDFCLIFE,Large Cap
Havells India Ltd.,HAVELLS.NS,NSE:HAVELLS,Large Cap
Hero MotoCorp Ltd.,HEROMOTOCO.NS,NSE:HEROMOTOCO,Large Cap
Hindalco Industries Ltd.,HINDALCO.NS,NSE:HINDALCO,Large Cap
Hindustan Aeronautics Ltd.,HAL.NS,NSE:HAL,Large Cap
Hindustan Unilever Ltd.,HINDUNILVR.NS,NSE:HINDUNILVR,Large Cap
ICICI Bank Ltd.,ICICIBANK.NS,NSE:ICICIBANK,Large Cap
ICICI Lombard General Insurance Company Ltd.,ICICIGI.NS,NSE:ICICIGI,Large Cap
ICICI Prudential Life Insurance Company Ltd.,ICICIPRULI.NS,NSE:ICICIPRULI,Large Cap
ITC Ltd.,ITC.NS,NSE:ITC,Large Cap
Indian Oil Corporation Ltd.,IOC.NS,NSE:IOC,Large Cap
Indian Railway Catering And Tourism Corporation Ltd.,IRCTC.NS,NSE:IRCTC,Large Cap
Indian Railway Finance Corporation Ltd.,IRFC.NS,NSE:IRFC,Large Cap
IndusInd Bank Ltd.,INDUSINDBK.NS,NSE:INDUSINDBK,Large Cap
Info Edge (India) Ltd.,NAUKRI.NS,NSE:NAUKRI,Large Cap
Infosys Ltd.,INFY.NS,NSE:INFY,Large Cap
InterGlobe Aviation Ltd.,INDIGO.NS,NSE:INDIGO,Large Cap
JSW Energy Ltd.,JSWENERGY.NS,NSE:JSWENERGY,Large Cap
JSW Steel Ltd.,JSWSTEEL.NS,NSE:JSWSTEEL,Large Cap
Jindal Steel & Power Ltd.,JINDALSTEL.NS,NSE:JINDALSTEL,Large Cap
Jio Financial Services Ltd.,JIOFIN.NS,NSE:JIOFIN,Large Cap
Kotak Mahindra Bank Ltd.,KOTAKBANK.NS,NSE:KOTAKBANK,Large Cap
LTIMindtree Ltd.,LTIM.NS,NSE:LTIM,Large Cap
Larsen & Toubro Ltd.,LT.NS,NSE:LT,Large Cap
Life Insurance Corporation of India,LICI.NS,NSE:LICI,Large Cap
Macrotech Developers Ltd.,LODHA.NS,NSE:LODHA,Large Cap
Mahindra & Mahindra Ltd.,M&M.NS,NSE:M&M,Large Cap
Maruti Suzuki India Ltd.,MARUTI.NS,NSE:MARUTI,Large Cap
NHPC Ltd.,NHPC.NS,NSE:NHPC,Large Cap
NTPC Ltd.,NTPC.NS,NSE:NTPC,Large Cap
Nestle India Ltd.,NESTLEIND.NS,NSE:NESTLEIND,Large Cap
Oil & Natural Gas Corporation Ltd.,ONGC.NS,NSE:ONGC,Large Cap
Pidilite Industries Ltd.,PIDILITIND.NS,NSE:PIDILITIND,Large Cap
Power Finance Corporation Ltd.,PFC.NS,NSE:PFC,Large Cap
Power Grid Corporation of India Ltd.,POWERGRID.NS,NSE:POWERGRID,Large Cap
Punjab National Bank,PNB.NS,NSE:PNB,Large Cap
REC Ltd.,RECLTD.NS,NSE:RECLTD,Large Cap
Reliance Industries Ltd.,RELIANCE.NS,NSE:RELIANCE,Large Cap
SBI Life Insurance Company Ltd.,SBILIFE.NS,NSE:SBILIFE,Large Cap
Samvardhana Motherson International Ltd.,MOTHERSON.NS,NSE:MOTHERSON,Large Cap
Shree Cement Ltd.,SHREECEM.NS,NSE:SHREECEM,Large Cap
Shriram Finance Ltd.,SHRIRAMFIN.NS,NSE:SHRIRAMFIN,Large Cap
Siemens Ltd.,SIEMENS.NS,NSE:SIEMENS,Large Cap
State Bank of India,SBIN.NS,NSE:SBIN,Large Cap
Sun Pharmaceutical Industries Ltd.,SUNPHARMA.NS,NSE:SUNPHARMA,Large Cap
TVS Motor Company Ltd.,TVSMOTOR.NS,NSE:TVSMOTOR,Large Cap
Tata Consultancy Services Ltd.,TCS.NS,NSE:TCS,Large Cap
Tata Consumer Products Ltd.,TATACONSUM.NS,NSE:TATACONSUM,Large Cap
Tata Motors Ltd.,TATAMOTORS.NS,NSE:TATAMOTORS,Large Cap
Tata Power Co. Ltd.,TATAPOWER.NS,NSE:TATAPOWER,Large Cap
Tata Steel Ltd.,TATASTEEL.NS,NSE:TATASTEEL,Large Cap
Tech Mahindra Ltd.,TECHM.NS,NSE:TECHM,Large Cap
Titan Company Ltd.,TITAN.NS,NSE:TITAN,Large Cap
Torrent Pharmaceuticals Ltd.,TORNTPHARM.NS,NSE:TORNTPHARM,Large Cap
Trent Ltd.,TRENT.NS,NSE:TRENT,Large Cap
UltraTech Cement Ltd.,ULTRACEMCO.NS,NSE:ULTRACEMCO,Large Cap
Union Bank of India,UNIONBANK.NS,NSE:UNIONBANK,Large Cap
United Spirits Ltd.,UNITDSPR.NS,NSE:UNITDSPR,Large Cap
Varun Beverages Ltd.,VBL.NS,NSE:VBL,Large Cap
Vedanta Ltd.,VEDL.NS,NSE:VEDL,Large Cap
Wipro Ltd.,WIPRO.NS,NSE:WIPRO,Large Cap
Zomato Ltd.,ZOMATO.NS,NSE:ZOMATO,Large Cap
Zydus Lifesciences Ltd.,ZYDUSLIFE.NS,NSE:ZYDUSLIFE,Large Cap
3M India Ltd.,3MINDIA.NS,NSE:3MINDIA,Mid Cap
ACC Ltd.,ACC.NS,NSE:ACC,Mid Cap
AIA Engineering Ltd.,AIAENG.NS,NSE:AIAENG,Mid Cap
APL Apollo Tubes Ltd.,APLAPOLLO.NS,NSE:APLAPOLLO,Mid Cap
AU Small Finance Bank Ltd.,AUBANK.NS,NSE:AUBANK,Mid Cap
Abbott India Ltd.,ABBOTINDIA.NS,NSE:ABBOTINDIA,Mid Cap
Adani Wilmar Ltd.,AWL.NS,NSE:AWL,Mid Cap
Aditya Birla Capital Ltd.,ABCAPITAL.NS,NSE:ABCAPITAL,Mid Cap
Aditya Birla Fashion and Retail Ltd.,ABFRL.NS,NSE:ABFRL,Mid Cap
Ajanta Pharmaceuticals Ltd.,AJANTPHARM.NS,NSE:AJANTPHARM,Mid Cap
Alkem Laboratories Ltd.,ALKEM.NS,NSE:ALKEM,Mid Cap
Apollo Tyres Ltd.,APOLLOTYRE.NS,NSE:APOLLOTYRE,Mid Cap
Ashok Leyland Ltd.,ASHOKLEY.NS,NSE:ASHOKLEY,Mid Cap
Astral Ltd.,ASTRAL.NS,NSE:ASTRAL,Mid Cap
Aurobindo Pharma Ltd.,AUROPHARMA.NS,NSE:AUROPHARMA,Mid Cap
BSE Ltd.,BSE.NS,NSE:BSE,Mid Cap
Balkrishna Industries Ltd.,BALKRISIND.NS,NSE:BALKRISIND,Mid Cap
Bandhan Bank Ltd.,BANDHANBNK.NS,NSE:BANDHANBNK,Mid Cap
Bank of India,BANKINDIA.NS,NSE:BANKINDIA,Mid Cap
Bank of Maharashtra,MAHABANK.NS,NSE:MAHABANK,Mid Cap
Bayer Cropscience Ltd.,BAYERCROP.NS,NSE:BAYERCROP,Mid Cap
Berger Paints India Ltd.,BERGEPAINT.NS,NSE:BERGEPAINT,Mid Cap
Bharat Dynamics Ltd.,BDL.NS,NSE:BDL,Mid Cap
Bharat Forge Ltd.,BHARATFORG.NS,NSE:BHARATFORG,Mid Cap
Bharti Hexacom Ltd.,BHARTIHEXA.NS,NSE:BHARTIHEXA,Mid Cap
Biocon Ltd.,BIOCON.NS,NSE:BIOCON,Mid Cap
CG Power and Industrial Solutions Ltd.,CGPOWER.NS,NSE:CGPOWER,Mid Cap
CRISIL Ltd.,CRISIL.NS,NSE:CRISIL,Mid Cap
Carborundum Universal Ltd.,CARBORUNIV.NS,NSE:CARBORUNIV,Mid Cap
Cochin Shipyard Ltd.,COCHINSHIP.NS,NSE:COCHINSHIP,Mid Cap
Coforge Ltd.,COFORGE.NS,NSE:COFORGE,Mid Cap
Colgate Palmolive (India) Ltd.,COLPAL.NS,NSE:COLPAL,Mid Cap
Container Corporation of India Ltd.,CONCOR.NS,NSE:CONCOR,Mid Cap
Coromandel International Ltd.,COROMANDEL.NS,NSE:COROMANDEL,Mid Cap
Cummins India Ltd.,CUMMINSIND.NS,NSE:CUMMINSIND,Mid Cap
Dalmia Bharat Ltd.,DALBHARAT.NS,NSE:DALBHARAT,Mid Cap
Deepak Nitrite Ltd.,DEEPAKNTR.NS,NSE:DEEPAKNTR,Mid Cap
Delhivery Ltd.,DELHIVERY.NS,NSE:DELHIVERY,Mid Cap
Dixon Technologies (India) Ltd.,DIXON.NS,NSE:DIXON,Mid Cap
Emami Ltd.,EMAMILTD.NS,NSE:EMAMILTD,Mid Cap
Endurance Technologies Ltd.,ENDURANCE.NS,NSE:ENDURANCE,Mid Cap
Escorts Kubota Ltd.,ESCORTS.NS,NSE:ESCORTS,Mid Cap
Exide Industries Ltd.,EXIDEIND.NS,NSE:EXIDEIND,Mid Cap
FSN E-Commerce Ventures Ltd.,NYKAA.NS,NSE:NYKAA,Mid Cap
Federal Bank Ltd.,FEDERALBNK.NS,NSE:FEDERALBNK,Mid Cap
Fertilisers and Chemicals Travancore Ltd.,FACT.NS,NSE:FACT,Mid Cap
Fortis Healthcare Ltd.,FORTIS.NS,NSE:FORTIS,Mid Cap
GMR Airports Infrastructure Ltd.,GMRINFRA.NS,NSE:GMRINFRA,Mid Cap
General Insurance Corporation of India,GICRE.NS,NSE:GICRE,Mid Cap
Gland Pharma Ltd.,GLAND.NS,NSE:GLAND,Mid Cap
Glaxosmithkline Pharmaceuticals Ltd.,GLAXO.NS,NSE:GLAXO,Mid Cap
Global Health Ltd.,MEDANTA.NS,NSE:MEDANTA,Mid Cap
Godrej Industries Ltd.,GODREJIND.NS,NSE:GODREJIND,Mid Cap
Godrej Properties Ltd.,GODREJPROP.NS,NSE:GODREJPROP,Mid Cap
Grindwell Norton Ltd.,GRINDWELL.NS,NSE:GRINDWELL,Mid Cap
Gujarat Fluorochemicals Ltd.,FLUOROCHEM.NS,NSE:FLUOROCHEM,Mid Cap
Gujarat Gas Ltd.,GUJGASLTD.NS,NSE:GUJGASLTD,Mid Cap
HDFC Asset Management Company Ltd.,HDFCAMC.NS,NSE:HDFCAMC,Mid Cap
Hindustan Petroleum Corporation Ltd.,HINDPETRO.NS,NSE:HINDPETRO,Mid Cap
Hindustan Zinc Ltd.,HINDZINC.NS,NSE:HINDZINC,Mid Cap
Hitachi Energy India Ltd.,POWERINDIA.NS,NSE:POWERINDIA,Mid Cap
Honeywell Automation India Ltd.,HONAUT.NS,NSE:HONAUT,Mid Cap
Housing & Urban Development Corporation Ltd.,HUDCO.NS,NSE:HUDCO,Mid Cap
IDBI Bank Ltd.,IDBI.NS,NSE:IDBI,Mid Cap
IDFC First Bank Ltd.,IDFCFIRSTB.NS,NSE:IDFCFIRSTB,Mid Cap
IRB Infrastructure Developers Ltd.,IRB.NS,NSE:IRB,Mid Cap
Indian Bank,INDIANB.NS,NSE:INDIANB,Mid Cap
Indian Hotels Co. Ltd.,INDHOTEL.NS,NSE:INDHOTEL,Mid Cap
Indian Overseas Bank,IOB.NS,NSE:IOB,Mid Cap
Indian Renewable Energy Development Agency Ltd.,IREDA.NS,NSE:IREDA,Mid Cap
Indraprastha Gas Ltd.,IGL.NS,NSE:IGL,Mid Cap
Indus Towers Ltd.,INDUSTOWER.NS,NSE:INDUSTOWER,Mid Cap
Ipca Laboratories Ltd.,IPCALAB.NS,NSE:IPCALAB,Mid Cap
J.K. Cement Ltd.,JKCEMENT.NS,NSE:JKCEMENT,Mid Cap
JSW Infrastructure Ltd.,JSWINFRA.NS,NSE:JSWINFRA,Mid Cap
Jindal Stainless Ltd.,JSL.NS,NSE:JSL,Mid Cap
Jubilant Foodworks Ltd.,JUBLFOOD.NS,NSE:JUBLFOOD,Mid Cap
K.P.R. Mill Ltd.,KPRMILL.NS,NSE:KPRMILL,Mid Cap
KEI Industries Ltd.,KEI.NS,NSE:KEI,Mid Cap
KPIT Technologies Ltd.,KPITTECH.NS,NSE:KPITTECH,Mid Cap
Kalyan Jewellers India Ltd.,KALYANKJIL.NS,NSE:KALYANKJIL,Mid Cap
L&T Finance Ltd.,LTF.NS,NSE:LTF,Mid Cap
L&T Technology Services Ltd.,LTTS.NS,NSE:LTTS,Mid Cap
LIC Housing Finance Ltd.,LICHSGFIN.NS,NSE:LICHSGFIN,Mid Cap
Linde India Ltd.,LINDEINDIA.NS,NSE:LINDEINDIA,Mid Cap
Lloyds Metals And Energy Ltd.,LLOYDSME.NS,NSE:LLOYDSME,Mid Cap
Lupin Ltd.,LUPIN.NS,NSE:LUPIN,Mid Cap
MRF Ltd.,MRF.NS,NSE:MRF,Mid Cap
Mahindra & Mahindra Financial Services Ltd.,M&MFIN.NS,NSE:M&MFIN,Mid Cap
Mangalore Refinery & Petrochemicals Ltd.,MRPL.NS,NSE:MRPL,Mid Cap
Mankind Pharma Ltd.,MANKIND.NS,NSE:MANKIND,Mid Cap
Marico Ltd.,MARICO.NS,NSE:MARICO,Mid Cap
Max Financial Services Ltd.,MFSL.NS,NSE:MFSL,Mid Cap
Max Healthcare Institute Ltd.,MAXHEALTH.NS,NSE:MAXHEALTH,Mid Cap
Mazagoan Dock Shipbuilders Ltd.,MAZDOCK.NS,NSE:MAZDOCK,Mid Cap
Metro Brands Ltd.,METROBRAND.NS,NSE:METROBRAND,Mid Cap
Motherson Sumi Wiring India Ltd.,MSUMI.NS,NSE:MSUMI,Mid Cap
MphasiS Ltd.,MPHASIS.NS,NSE:MPHASIS,Mid Cap
Muthoot Finance Ltd.,MUTHOOTFIN.NS,NSE:MUTHOOTFIN,Mid Cap
NLC India Ltd.,NLCINDIA.NS,NSE:NLCINDIA,Mid Cap
NMDC Ltd.,NMDC.NS,NSE:NMDC,Mid Cap
Nippon Life India Asset Management Ltd.,NAM-INDIA.NS,NSE:NAM-INDIA,Mid Cap
Oberoi Realty Ltd.,OBEROIRLTY.NS,NSE:OBEROIRLTY,Mid Cap
Oil India Ltd.,OIL.NS,NSE:OIL,Mid Cap
One 97 Communications Ltd.,PAYTM.NS,NSE:PAYTM,Mid Cap
Oracle Financial Services Software Ltd.,OFSS.NS,NSE:OFSS,Mid Cap
PB Fintech Ltd.,POLICYBZR.NS,NSE:POLICYBZR,Mid Cap
PI Industries Ltd.,PIIND.NS,NSE:PIIND,Mid Cap
Page Industries Ltd.,PAGEIND.NS,NSE:PAGEIND,Mid Cap
Patanjali Foods Ltd.,PATANJALI.NS,NSE:PATANJALI,Mid Cap
Persistent Systems Ltd.,PERSISTENT.NS,NSE:PERSISTENT,Mid Cap
Petronet LNG Ltd.,PETRONET.NS,NSE:PETRONET,Mid Cap
Phoenix Mills Ltd.,PHOENIXLTD.NS,NSE:PHOENIXLTD,Mid Cap
Polycab India Ltd.,POLYCAB.NS,NSE:POLYCAB,Mid Cap
Poonawalla Fincorp Ltd.,POONAWALLA.NS,NSE:POONAWALLA,Mid Cap
Prestige Estates Projects Ltd.,PRESTIGE.NS,NSE:PRESTIGE,Mid Cap
Procter & Gamble Hygiene & Health Care Ltd.,PGHH.NS,NSE:PGHH,Mid Cap
Rail Vikas Nigam Ltd.,RVNL.NS,NSE:RVNL,Mid Cap
SBI Cards and Payment Services Ltd.,SBICARD.NS,NSE:SBICARD,Mid Cap
SJVN Ltd.,SJVN.NS,NSE:SJVN,Mid Cap
SKF India Ltd.,SKFINDIA.NS,NSE:SKFINDIA,Mid Cap
SRF Ltd.,SRF.NS,NSE:SRF,Mid Cap
Schaeffler India Ltd.,SCHAEFFLER.NS,NSE:SCHAEFFLER,Mid Cap
Solar Industries India Ltd.,SOLARINDS.NS,NSE:SOLARINDS,Mid Cap
Sona BLW Precision Forgings Ltd.,SONACOMS.NS,NSE:SONACOMS,Mid Cap
Star Health and Allied Insurance Company Ltd.,STARHEALTH.NS,NSE:STARHEALTH,Mid Cap
Steel Authority of India Ltd.,SAIL.NS,NSE:SAIL,Mid Cap
Sun TV Network Ltd.,SUNTV.NS,NSE:SUNTV,Mid Cap
Sundaram Finance Ltd.,SUNDARMFIN.NS,NSE:SUNDARMFIN,Mid Cap
Sundram Fasteners Ltd.,SUNDRMFAST.NS,NSE:SUNDRMFAST,Mid Cap
Supreme Industries Ltd.,SUPREMEIND.NS,NSE:SUPREMEIND,Mid Cap
Suzlon Energy Ltd.,SUZLON.NS,NSE:SUZLON,Mid Cap
Syngene International Ltd.,SYNGENE.NS,NSE:SYNGENE,Mid Cap
Tata Chemicals Ltd.,TATACHEM.NS,NSE:TATACHEM,Mid Cap
Tata Communications Ltd.,TATACOMM.NS,NSE:TATACOMM,Mid Cap
Tata Elxsi Ltd.,TATAELXSI.NS,NSE:TATAELXSI,Mid Cap
Tata Investment Corporation Ltd.,TATAINVEST.NS,NSE:TATAINVEST,Mid Cap
Tata Technologies Ltd.,TATATECH.NS,NSE:TATATECH,Mid Cap
The New India Assurance Company Ltd.,NIACL.NS,NSE:NIACL,Mid Cap
Thermax Ltd.,THERMAX.NS,NSE:THERMAX,Mid Cap
Timken India Ltd.,TIMKEN.NS,NSE:TIMKEN,Mid Cap
Torrent Power Ltd.,TORNTPOWER.NS,NSE:TORNTPOWER,Mid Cap
Tube Investments of India Ltd.,TIINDIA.NS,NSE:TIINDIA,Mid Cap
UNO Minda Ltd.,UNOMINDA.NS,NSE:UNOMINDA,Mid Cap
UPL Ltd.,UPL.NS,NSE:UPL,Mid Cap
United Breweries Ltd.,UBL.NS,NSE:UBL,Mid Cap
Vodafone Idea Ltd.,IDEA.NS,NSE:IDEA,Mid Cap
Voltas Ltd.,VOLTAS.NS,NSE:VOLTAS,Mid Cap
Yes Bank Ltd.,YESBANK.NS,NSE:YESBANK,Mid Cap
ZF Commercial Vehicle Control Systems India Ltd.,ZFCVINDIA.NS,NSE:ZFCVINDIA,Mid Cap
360 ONE WAM Ltd.,360ONE.NS,NSE:360ONE,Small Cap
Aadhar Housing Finance Ltd.,AADHARHFC.NS,NSE:AADHARHFC,Small Cap
Aarti Industries Ltd.,AARTIIND.NS,NSE:AARTIIND,Small Cap
Aavas Financiers Ltd.,AAVAS.NS,NSE:AAVAS,Small Cap
Action Construction Equipment Ltd.,ACE.NS,NSE:ACE,Small Cap
