Company Name,Ticker,NSE Symbol,Market Cap
Aditya Birla Real Estate Ltd.,ABREL.NS,NSE:ABREL,Small Cap
Aditya Birla Sun Life AMC Ltd.,ABSLAMC.NS,NSE:ABSLAMC,Small Cap
Aegis Logistics Ltd.,AEGISLOG.NS,NSE:AEGISLOG,Small Cap
Affle (India) Ltd.,AFFLE.NS,NSE:AFFLE,Small Cap
Akums Drugs and Pharmaceuticals Ltd.,AKUMS.NS,NSE:AKUMS,Small Cap
Alembic Pharmaceuticals Ltd.,APLLTD.NS,NSE:APLLTD,Small Cap
Alkyl Amines Chemicals Ltd.,ALKYLAMINE.NS,NSE:ALKYLAMINE,Small Cap
Alok Industries Ltd.,ALOKINDS.NS,NSE:ALOKINDS,Small Cap
Amara Raja Energy & Mobility Ltd.,ARE&M.NS,NSE:ARE&M,Small Cap
Amber Enterprises India Ltd.,AMBER.NS,NSE:AMBER,Small Cap
Anand Rathi Wealth Ltd.,ANANDRATHI.NS,NSE:ANANDRATHI,Small Cap
Anant Raj Ltd.,ANANTRAJ.NS,NSE:ANANTRAJ,Small Cap
Angel One Ltd.,ANGELONE.NS,NSE:ANGELONE,Small Cap
Apar Industries Ltd.,APARINDS.NS,NSE:APARINDS,Small Cap
Aptus Value Housing Finance India Ltd.,APTUS.NS,NSE:APTUS,Small Cap
Archean Chemical Industries Ltd.,ACI.NS,NSE:ACI,Small Cap
Asahi India Glass Ltd.,ASAHIINDIA.NS,NSE:ASAHIINDIA,Small Cap
Aster DM Healthcare Ltd.,ASTERDM.NS,NSE:ASTERDM,Small Cap
AstraZenca Pharma India Ltd.,ASTRAZEN.NS,NSE:ASTRAZEN,Small Cap
Atul Ltd.,ATUL.NS,NSE:ATUL,Small Cap
Avanti Feeds Ltd.,AVANTIFEED.NS,NSE:AVANTIFEED,Small Cap
BASF India Ltd.,BASF.NS,NSE:BASF,Small Cap
BEML Ltd.,BEML.NS,NSE:BEML,Small Cap
BLS International Services Ltd.,BLS.NS,NSE:BLS,Small Cap
Balaji Amines Ltd.,BALAMINES.NS,NSE:BALAMINES,Small Cap
Balrampur Chini Mills Ltd.,BALRAMCHIN.NS,NSE:BALRAMCHIN,Small Cap
Bata India Ltd.,BATAINDIA.NS,NSE:BATAINDIA,Small Cap
Bikaji Foods International Ltd.,BIKAJI.NS,NSE:BIKAJI,Small Cap
Birla Corporation Ltd.,BIRLACORPN.NS,NSE:BIRLACORPN,Small Cap
Birlasoft Ltd.,BSOFT.NS,NSE:BSOFT,Small Cap
Blue Dart Express Ltd.,BLUEDART.NS,NSE:BLUEDART,Small Cap
Blue Star Ltd.,BLUESTARCO.NS,NSE:BLUESTARCO,Small Cap
Bombay Burmah Trading Corporation Ltd.,BBTC.NS,NSE:BBTC,Small Cap
Brigade Enterprises Ltd.,BRIGADE.NS,NSE:BRIGADE,Small Cap
C.E. Info Systems Ltd.,MAPMYINDIA.NS,NSE:MAPMYINDIA,Small Cap
CCL Products (I) Ltd.,CCL.NS,NSE:CCL,Small Cap
CESC Ltd.,CESC.NS,NSE:CESC,Small Cap
CIE Automotive India Ltd.,CIEINDIA.NS,NSE:CIEINDIA,Small Cap
Campus Activewear Ltd.,CAMPUS.NS,NSE:CAMPUS,Small Cap
Can Fin Homes Ltd.,CANFINHOME.NS,NSE:CANFINHOME,Small Cap
Caplin Point Laboratories Ltd.,CAPLIPOINT.NS,NSE:CAPLIPOINT,Small Cap
Capri Global Capital Ltd.,CGCL.NS,NSE:CGCL,Small Cap
Castrol India Ltd.,CASTROLIND.NS,NSE:CASTROLIND,Small Cap
Ceat Ltd.,CEATLTD.NS,NSE:CEATLTD,Small Cap
Cello World Ltd.,CELLO.NS,NSE:CELLO,Small Cap
Central Bank of India,CENTRALBK.NS,NSE:CENTRALBK,Small Cap
Central Depository Services (India) Ltd.,CDSL.NS,NSE:CDSL,Small Cap
Century Plyboards (India) Ltd.,CENTURYPLY.NS,NSE:CENTURYPLY,Small Cap
Cera Sanitaryware Ltd,CERA.NS,NSE:CERA,Small Cap
Chalet Hotels Ltd.,CHALET.NS,NSE:CHALET,Small Cap
Chambal Fertilizers & Chemicals Ltd.,CHAMBLFERT.NS,NSE:CHAMBLFERT,Small Cap
Chemplast Sanmar Ltd.,CHEMPLASTS.NS,NSE:CHEMPLASTS,Small Cap
Chennai Petroleum Corporation Ltd.,CHENNPETRO.NS,NSE:CHENNPETRO,Small Cap
Cholamandalam Financial Holdings Ltd.,CHOLAHLDNG.NS,NSE:CHOLAHLDNG,Small Cap
City Union Bank Ltd.,CUB.NS,NSE:CUB,Small Cap
Clean Science and Technology Ltd.,CLEAN.NS,NSE:CLEAN,Small Cap
Computer Age Management Services Ltd.,CAMS.NS,NSE:CAMS,Small Cap
Concord Biotech Ltd.,CONCORDBIO.NS,NSE:CONCORDBIO,Small Cap
Craftsman Automation Ltd.,CRAFTSMAN.NS,NSE:CRAFTSMAN,Small Cap
CreditAccess Grameen Ltd.,CREDITACC.NS,NSE:CREDITACC,Small Cap
Crompton Greaves Consumer Electricals Ltd.,CROMPTON.NS,NSE:CROMPTON,Small Cap
Cyient Ltd.,CYIENT.NS,NSE:CYIENT,Small Cap
DOMS Industries Ltd.,DOMS.NS,NSE:DOMS,Small Cap
Data Patterns (India) Ltd.,DATAPATTNS.NS,NSE:DATAPATTNS,Small Cap
Deepak Fertilisers & Petrochemicals Corp. Ltd.,DEEPAKFERT.NS,NSE:DEEPAKFERT,Small Cap
Devyani International Ltd.,DEVYANI.NS,NSE:DEVYANI,Small Cap
Dr. Lal Path Labs Ltd.,LALPATHLAB.NS,NSE:LALPATHLAB,Small Cap
E.I.D. Parry (India) Ltd.,EIDPARRY.NS,NSE:EIDPARRY,Small Cap
EIH Ltd.,EIHOTEL.NS,NSE:EIHOTEL,Small Cap
Easy Trip Planners Ltd.,EASEMYTRIP.NS,NSE:EASEMYTRIP,Small Cap
Elecon Engineering Co. Ltd.,ELECON.NS,NSE:ELECON,Small Cap
Elgi Equipments Ltd.,ELGIEQUIP.NS,NSE:ELGIEQUIP,Small Cap
Emcure Pharmaceuticals Ltd.,EMCURE.NS,NSE:EMCURE,Small Cap
Engineers India Ltd.,ENGINERSIN.NS,NSE:ENGINERSIN,Small Cap
Equitas Small Finance Bank Ltd.,EQUITASBNK.NS,NSE:EQUITASBNK,Small Cap
Eris Lifesciences Ltd.,ERIS.NS,NSE:ERIS,Small Cap
Fine Organic Industries Ltd.,FINEORG.NS,NSE:FINEORG,Small Cap
Finolex Cables Ltd.,FINCABLES.NS,NSE:FINCABLES,Small Cap
Finolex Industries Ltd.,FINPIPE.NS,NSE:FINPIPE,Small Cap
Firstsource Solutions Ltd.,FSL.NS,NSE:FSL,Small Cap
Five-Star Business Finance Ltd.,FIVESTAR.NS,NSE:FIVESTAR,Small Cap
G R Infraprojects Ltd.,GRINFRA.NS,NSE:GRINFRA,Small Cap
GE Vernova T&D India Ltd.,GVT&D.NS,NSE:GVT&D,Small Cap
Garden Reach Shipbuilders & Engineers Ltd.,GRSE.NS,NSE:GRSE,Small Cap
Gillette India Ltd.,GILLETTE.NS,NSE:GILLETTE,Small Cap
Glenmark Pharmaceuticals Ltd.,GLENMARK.NS,NSE:GLENMARK,Small Cap
Go Digit General Insurance Ltd.,GODIGIT.NS,NSE:GODIGIT,Small Cap
Godawari Power & Ispat Ltd.,GPIL.NS,NSE:GPIL,Small Cap
Godfrey Phillips India Ltd.,GODFRYPHLP.NS,NSE:GODFRYPHLP,Small Cap
Godrej Agrovet Ltd.,GODREJAGRO.NS,NSE:GODREJAGRO,Small Cap
Granules India Ltd.,GRANULES.NS,NSE:GRANULES,Small Cap
Graphite India Ltd.,GRAPHITE.NS,NSE:GRAPHITE,Small Cap
Great Eastern Shipping Co. Ltd.,GESHIP.NS,NSE:GESHIP,Small Cap
Gujarat Ambuja Exports Ltd.,GAEL.NS,NSE:GAEL,Small Cap
Gujarat Mineral Development Corporation Ltd.,GMDCLTD.NS,NSE:GMDCLTD,Small Cap
Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,GNFC.NS,NSE:GNFC,Small Cap
Gujarat Pipavav Port Ltd.,GPPL.NS,NSE:GPPL,Small Cap
Gujarat State Fertilizers & Chemicals Ltd.,GSFC.NS,NSE:GSFC,Small Cap
Gujarat State Petronet Ltd.,GSPL.NS,NSE:GSPL,Small Cap
H.E.G. Ltd.,HEG.NS,NSE:HEG,Small Cap
HBL Power Systems Ltd.,HBLPOWER.NS,NSE:HBLPOWER,Small Cap
HFCL Ltd.,HFCL.NS,NSE:HFCL,Small Cap
Happiest Minds Technologies Ltd.,HAPPSTMNDS.NS,NSE:HAPPSTMNDS,Small Cap
Himadri Speciality Chemical Ltd.,HSCL.NS,NSE:HSCL,Small Cap
Hindustan Copper Ltd.,HINDCOPPER.NS,NSE:HINDCOPPER,Small Cap
Home First Finance Company India Ltd.,HOMEFIRST.NS,NSE:HOMEFIRST,Small Cap
Honasa Consumer Ltd.,HONASA.NS,NSE:HONASA,Small Cap
ICICI Securities Ltd.,ISEC.NS,NSE:ISEC,Small Cap
IFCI Ltd.,IFCI.NS,NSE:IFCI,Small Cap
IIFL Finance Ltd.,IIFL.NS,NSE:IIFL,Small Cap
INOX India Ltd.,INOXINDIA.NS,NSE:INOXINDIA,Small Cap
IRCON International Ltd.,IRCON.NS,NSE:IRCON,Small Cap
ITI Ltd.,ITI.NS,NSE:ITI,Small Cap
Indegene Ltd.,INDGN.NS,NSE:INDGN,Small Cap
India Cements Ltd.,INDIACEM.NS,NSE:INDIACEM,Small Cap
Indiamart Intermesh Ltd.,INDIAMART.NS,NSE:INDIAMART,Small Cap
Indian Energy Exchange Ltd.,IEX.NS,NSE:IEX,Small Cap
Inox Wind Ltd.,INOXWIND.NS,NSE:INOXWIND,Small Cap
Intellect Design Arena Ltd.,INTELLECT.NS,NSE:INTELLECT,Small Cap
J.B. Chemicals & Pharmaceuticals Ltd.,JBCHEPHARM.NS,NSE:JBCHEPHARM,Small Cap
JBM Auto Ltd.,JBMA.NS,NSE:JBMA,Small Cap
JK Lakshmi Cement Ltd.,JKLAKSHMI.NS,NSE:JKLAKSHMI,Small Cap
JK Tyre & Industries Ltd.,JKTYRE.NS,NSE:JKTYRE,Small Cap
JM Financial Ltd.,JMFINANCIL.NS,NSE:JMFINANCIL,Small Cap
Jaiprakash Power Ventures Ltd.,JPPOWER.NS,NSE:JPPOWER,Small Cap
Jammu & Kashmir Bank Ltd.,J&KBANK.NS,NSE:J&KBANK,Small Cap
Jindal Saw Ltd.,JINDALSAW.NS,NSE:JINDALSAW,Small Cap
Jubilant Ingrevia Ltd.,JUBLINGREA.NS,NSE:JUBLINGREA,Small Cap
Jubilant Pharmova Ltd.,JUBLPHARMA.NS,NSE:JUBLPHARMA,Small Cap
Jupiter Wagons Ltd.,JWL.NS,NSE:JWL,Small Cap
Justdial Ltd.,JUSTDIAL.NS,NSE:JUSTDIAL,Small Cap
Jyothy Labs Ltd.,JYOTHYLAB.NS,NSE:JYOTHYLAB,Small Cap
Jyoti CNC Automation Ltd.,JYOTICNC.NS,NSE:JYOTICNC,Small Cap
KNR Constructions Ltd.,KNRCON.NS,NSE:KNRCON,Small Cap
KSB Ltd.,KSB.NS,NSE:KSB,Small Cap
Kajaria Ceramics Ltd.,KAJARIACER.NS,NSE:KAJARIACER,Small Cap
Kalpataru Projects International Ltd.,KPIL.NS,NSE:KPIL,Small Cap
Kansai Nerolac Paints Ltd.,KANSAINER.NS,NSE:KANSAINER,Small Cap
Karur Vysya Bank Ltd.,KARURVYSYA.NS,NSE:KARURVYSYA,Small Cap
Kaynes Technology India Ltd.,KAYNES.NS,NSE:KAYNES,Small Cap
Kec International Ltd.,KEC.NS,NSE:KEC,Small Cap
Kfin Technologies Ltd.,KFINTECH.NS,NSE:KFINTECH,Small Cap
Kirloskar Brothers Ltd.,KIRLOSBROS.NS,NSE:KIRLOSBROS,Small Cap
Kirloskar Oil Eng Ltd.,KIRLOSENG.NS,NSE:KIRLOSENG,Small Cap
Krishna Institute of Medical Sciences Ltd.,KIMS.NS,NSE:KIMS,Small Cap
Latent View Analytics Ltd.,LATENTVIEW.NS,NSE:LATENTVIEW,Small Cap
Laurus Labs Ltd.,LAURUSLABS.NS,NSE:LAURUSLABS,Small Cap
Lemon Tree Hotels Ltd.,LEMONTREE.NS,NSE:LEMONTREE,Small Cap
MMTC Ltd.,MMTC.NS,NSE:MMTC,Small Cap
Mahanagar Gas Ltd.,MGL.NS,NSE:MGL,Small Cap
Maharashtra Seamless Ltd.,MAHSEAMLES.NS,NSE:MAHSEAMLES,Small Cap
Mahindra Lifespace Developers Ltd.,MAHLIFE.NS,NSE:MAHLIFE,Small Cap
Manappuram Finance Ltd.,MANAPPURAM.NS,NSE:MANAPPURAM,Small Cap
Mastek Ltd.,MASTEK.NS,NSE:MASTEK,Small Cap
Metropolis Healthcare Ltd.,METROPOLIS.NS,NSE:METROPOLIS,Small Cap
Minda Corporation Ltd.,MINDACORP.NS,NSE:MINDACORP,Small Cap
Motilal Oswal Financial Services Ltd.,MOTILALOFS.NS,NSE:MOTILALOFS,Small Cap
Multi Commodity Exchange of India Ltd.,MCX.NS,NSE:MCX,Small Cap
NATCO Pharma Ltd.,NATCOPHARM.NS,NSE:NATCOPHARM,Small Cap
NBCC (India) Ltd.,NBCC.NS,NSE:NBCC,Small Cap
NCC Ltd.,NCC.NS,NSE:NCC,Small Cap
NMDC Steel Ltd.,NSLNISP.NS,NSE:NSLNISP,Small Cap
Narayana Hrudayalaya Ltd.,NH.NS,NSE:NH,Small Cap
National Aluminium Co. Ltd.,NATIONALUM.NS,NSE:NATIONALUM,Small Cap
Navin Fluorine International Ltd.,NAVINFLUOR.NS,NSE:NAVINFLUOR,Small Cap
Netweb Technologies India Ltd.,NETWEB.NS,NSE:NETWEB,Small Cap
Network18 Media & Investments Ltd.,NETWORK18.NS,NSE:NETWORK18,Small Cap
Newgen Software Technologies Ltd.,NEWGEN.NS,NSE:NEWGEN,Small Cap
Nuvama Wealth Management Ltd.,NUVAMA.NS,NSE:NUVAMA,Small Cap
Nuvoco Vistas Corporation Ltd.,NUVOCO.NS,NSE:NUVOCO,Small Cap
Olectra Greentech Ltd.,OLECTRA.NS,NSE:OLECTRA,Small Cap
PCBL Ltd.,PCBL.NS,NSE:PCBL,Small Cap
PNB Housing Finance Ltd.,PNBHOUSING.NS,NSE:PNBHOUSING,Small Cap
PNC Infratech Ltd.,PNCINFRA.NS,NSE:PNCINFRA,Small Cap
PTC Industries Ltd.,PTCIL.NS,NSE:PTCIL,Small Cap
PVR INOX Ltd.,PVRINOX.NS,NSE:PVRINOX,Small Cap
Pfizer Ltd.,PFIZER.NS,NSE:PFIZER,Small Cap
Piramal Enterprises Ltd.,PEL.NS,NSE:PEL,Small Cap
Piramal Pharma Ltd.,PPLPHARMA.NS,NSE:PPLPHARMA,Small Cap
Poly Medicure Ltd.,POLYMED.NS,NSE:POLYMED,Small Cap
Praj Industries Ltd.,PRAJIND.NS,NSE:PRAJIND,Small Cap
Quess Corp Ltd.,QUESS.NS,NSE:QUESS,Small Cap
R R Kabel Ltd.,RRKABEL.NS,NSE:RRKABEL,Small Cap
RBL Bank Ltd.,RBLBANK.NS,NSE:RBLBANK,Small Cap
RHI MAGNESITA INDIA LTD.,RHIM.NS,NSE:RHIM,Small Cap
RITES Ltd.,RITES.NS,NSE:RITES,Small Cap
Radico Khaitan Ltd,RADICO.NS,NSE:RADICO,Small Cap
Railtel Corporation Of India Ltd.,RAILTEL.NS,NSE:RAILTEL,Small Cap
Rainbow Childrens Medicare Ltd.,RAINBOW.NS,NSE:RAINBOW,Small Cap
Rajesh Exports Ltd.,RAJESHEXPO.NS,NSE:RAJESHEXPO,Small Cap
Ramkrishna Forgings Ltd.,RKFORGE.NS,NSE:RKFORGE,Small Cap
Rashtriya Chemicals & Fertilizers Ltd.,RCF.NS,NSE:RCF,Small Cap
Ratnamani Metals & Tubes Ltd.,RATNAMANI.NS,NSE:RATNAMANI,Small Cap
RattanIndia Enterprises Ltd.,RTNINDIA.NS,NSE:RTNINDIA,Small Cap
Raymond Ltd.,RAYMOND.NS,NSE:RAYMOND,Small Cap
Redington Ltd.,REDINGTON.NS,NSE:REDINGTON,Small Cap
Route Mobile Ltd.,ROUTE.NS,NSE:ROUTE,Small Cap
SBFC Finance Ltd.,SBFC.NS,NSE:SBFC,Small Cap
Sammaan Capital Ltd.,SAMMAANCAP.NS,NSE:SAMMAANCAP,Small Cap
Sanofi India Ltd.,SANOFI.NS,NSE:SANOFI,Small Cap
Sapphire Foods India Ltd.,SAPPHIRE.NS,NSE:SAPPHIRE,Small Cap
Saregama India Ltd,SAREGAMA.NS,NSE:SAREGAMA,Small Cap
Schneider Electric Infrastructure Ltd.,SCHNEIDER.NS,NSE:SCHNEIDER,Small Cap
Shipping Corporation of India Ltd.,SCI.NS,NSE:SCI,Small Cap
Shree Renuka Sugars Ltd.,RENUKA.NS,NSE:RENUKA,Small Cap
Shyam Metalics and Energy Ltd.,SHYAMMETL.NS,NSE:SHYAMMETL,Small Cap
Signatureglobal (India) Ltd.,SIGNATURE.NS,NSE:SIGNATURE,Small Cap
Sobha Ltd.,SOBHA.NS,NSE:SOBHA,Small Cap
Sonata Software Ltd.,SONATSOFTW.NS,NSE:SONATSOFTW,Small Cap
Sterling and Wilson Renewable Energy Ltd.,SWSOLAR.NS,NSE:SWSOLAR,Small Cap
Sumitomo Chemical India Ltd.,SUMICHEM.NS,NSE:SUMICHEM,Small Cap
Sun Pharma Advanced Research Company Ltd.,SPARC.NS,NSE:SPARC,Small Cap
Suven Pharmaceuticals Ltd.,SUVENPHAR.NS,NSE:SUVENPHAR,Small Cap
Swan Energy Ltd.,SWANENERGY.NS,NSE:SWANENERGY,Small Cap
Syrma SGS Technology Ltd.,SYRMA.NS,NSE:SYRMA,Small Cap
TBO Tek Ltd.,TBOTEK.NS,NSE:TBOTEK,Small Cap
TVS Supply Chain Solutions Ltd.,TVSSCS.NS,NSE:TVSSCS,Small Cap
Tanla Platforms Ltd.,TANLA.NS,NSE:TANLA,Small Cap
Tata Teleservices (Maharashtra) Ltd.,TTML.NS,NSE:TTML,Small Cap
Techno Electric & Engineering Company Ltd.,TECHNOE.NS,NSE:TECHNOE,Small Cap
Tejas Networks Ltd.,TEJASNET.NS,NSE:TEJASNET,Small Cap
The Ramco Cements Ltd.,RAMCOCEM.NS,NSE:RAMCOCEM,Small Cap
Titagarh Rail Systems Ltd.,TITAGARH.NS,NSE:TITAGARH,Small Cap
Trident Ltd.,TRIDENT.NS,NSE:TRIDENT,Small Cap
Triveni Engineering & Industries Ltd.,TRIVENI.NS,NSE:TRIVENI,Small Cap
Triveni Turbine Ltd.,TRITURBINE.NS,NSE:TRITURBINE,Small Cap
UCO Bank,UCOBANK.NS,NSE:UCOBANK,Small Cap
UTI Asset Management Company Ltd.,UTIAMC.NS,NSE:UTIAMC,Small Cap
Ujjivan Small Finance Bank Ltd.,UJJIVANSFB.NS,NSE:UJJIVANSFB,Small Cap
Usha Martin Ltd.,USHAMART.NS,NSE:USHAMART,Small Cap
V-Guard Industries Ltd.,VGUARD.NS,NSE:VGUARD,Small Cap
V.I.P. Industries Ltd.,VIPIND.NS,NSE:VIPIND,Small Cap
Valor Estate Ltd.,DBREALTY.NS,NSE:DBREALTY,Small Cap
Vardhman Textiles Ltd.,VTL.NS,NSE:VTL,Small Cap
Varroc Engineering Ltd.,VARROC.NS,NSE:VARROC,Small Cap
Vedant Fashions Ltd.,MANYAVAR.NS,NSE:MANYAVAR,Small Cap
Vijaya Diagnostic Centre Ltd.,VIJAYA.NS,NSE:VIJAYA,Small Cap
Vinati Organics Ltd.,VINATIORGA.NS,NSE:VINATIORGA,Small Cap
Welspun Corp Ltd.,WELCORP.NS,NSE:WELCORP,Small Cap
Welspun Living Ltd.,WELSPUNLIV.NS,NSE:WELSPUNLIV,Small Cap
Westlife Foodworld Ltd.,WESTLIFE.NS,NSE:WESTLIFE,Small Cap
Whirlpool of India Ltd.,WHIRLPOOL.NS,NSE:WHIRLPOOL,Small Cap
Zee Entertainment Enterprises Ltd.,ZEEL.NS,NSE:ZEEL,Small Cap
Zensar Technolgies Ltd.,ZENSARTECH.NS,NSE:ZENSARTECH,Small Cap
eClerx Services Ltd.,ECLERX.NS,NSE:ECLERX,Small Cap
AGI Greenpac Ltd.,AGI.NS,NSE:AGI,Micro Cap
ASK Automotive Ltd.,ASKAUTOLTD.NS,NSE:ASKAUTOLTD,Micro Cap
