Company Name,Ticker,NSE Symbol,Market Cap
Aarti Drugs Ltd.,AARTIDRUGS.NS,NSE:AARTIDRUGS,Micro Cap
Aarti Pharmalabs Ltd.,AARTIPHARM.NS,NSE:AARTIPHARM,Micro Cap
Advanced Enzyme Tech Ltd.,ADVENZYMES.NS,NSE:ADVENZYMES,Micro Cap
Aether Industries Ltd.,AETHER.NS,NSE:AETHER,Micro Cap
Ahluwalia Contracts (India) Ltd.,AHLUCONT.NS,NSE:AHLUCONT,Micro Cap
Allcargo Logistics Ltd.,ALLCARGO.NS,NSE:ALLCARGO,Micro Cap
Ami Organics Ltd.,AMIORG.NS,NSE:AMIORG,Micro Cap
Anupam Rasayan India Ltd.,ANURAS.NS,NSE:ANURAS,Micro Cap
Apeejay Surrendra Park Hotels Ltd.,PARKHOTELS.NS,NSE:PARKHOTELS,Micro Cap
Arvind Fashions Ltd.,ARVINDFASN.NS,NSE:ARVINDFASN,Micro Cap
Arvind Ltd.,ARVIND.NS,NSE:ARVIND,Micro Cap
Ashoka Buildcon Ltd.,ASHOKA.NS,NSE:ASHOKA,Micro Cap
Astra Microwave Products Ltd.,ASTRAMICRO.NS,NSE:ASTRAMICRO,Micro Cap
Avalon Technologies Ltd.,AVALON.NS,NSE:AVALON,Micro Cap
Azad Engineering Ltd.,AZAD.NS,NSE:AZAD,Micro Cap
Bajaj Consumer Care Ltd.,BAJAJCON.NS,NSE:BAJAJCON,Micro Cap
Bajaj Electricals Ltd,BAJAJELEC.NS,NSE:BAJAJELEC,Micro Cap
Bajaj Hindusthan Sugar Ltd.,BAJAJHIND.NS,NSE:BAJAJHIND,Micro Cap
Balmer Lawrie & Co. Ltd.,BALMLAWRIE.NS,NSE:BALMLAWRIE,Micro Cap
Banco Products (India) Ltd.,BANCOINDIA.NS,NSE:BANCOINDIA,Micro Cap
Bhansali Engineering Polymers Ltd.,BEPL.NS,NSE:BEPL,Micro Cap
Bharat Bijlee Ltd.,BBL.NS,NSE:BBL,Micro Cap
Blue Jet Healthcare Ltd.,BLUEJET.NS,NSE:BLUEJET,Micro Cap
Bombay Dyeing & Manufacturing Co. Ltd.,BOMDYEING.NS,NSE:BOMDYEING,Micro Cap
Borosil Ltd.,BOROLTD.NS,NSE:BOROLTD,Micro Cap
Borosil Renewables Ltd.,BORORENEW.NS,NSE:BORORENEW,Micro Cap
CMS Info Systems Ltd.,CMSINFO.NS,NSE:CMSINFO,Micro Cap
CSB Bank Ltd.,CSBBANK.NS,NSE:CSBBANK,Micro Cap
Cartrade Tech Ltd.,CARTRADE.NS,NSE:CARTRADE,Micro Cap
Choice International Ltd.,CHOICEIN.NS,NSE:CHOICEIN,Micro Cap
Cigniti Technologies Ltd.,CIGNITITEC.NS,NSE:CIGNITITEC,Micro Cap
Confidence Petroleum India Ltd.,CONFIPET.NS,NSE:CONFIPET,Micro Cap
Cyient DLM Ltd.,CYIENTDLM.NS,NSE:CYIENTDLM,Micro Cap
DCB Bank Ltd.,DCBBANK.NS,NSE:DCBBANK,Micro Cap
DCM Shriram Ltd.,DCMSHRIRAM.NS,NSE:DCMSHRIRAM,Micro Cap
DCX Systems Ltd.,DCXINDIA.NS,NSE:DCXINDIA,Micro Cap
Datamatics Global Services Ltd.,DATAMATICS.NS,NSE:DATAMATICS,Micro Cap
Delta Corp Ltd.,DELTACORP.NS,NSE:DELTACORP,Micro Cap
Den Networks Ltd.,DEN.NS,NSE:DEN,Micro Cap
Dhani Services Ltd.,DHANI.NS,NSE:DHANI,Micro Cap
Dhanuka Agritech Ltd.,DHANUKA.NS,NSE:DHANUKA,Micro Cap
Dilip Buildcon Ltd.,DBL.NS,NSE:DBL,Micro Cap
Dish TV India Ltd.,DISHTV.NS,NSE:DISHTV,Micro Cap
Dishman Carbogen Amcis Ltd.,DCAL.NS,NSE:DCAL,Micro Cap
Dodla Dairy Ltd.,DODLA.NS,NSE:DODLA,Micro Cap
Dreamfolks Services Ltd.,DREAMFOLKS.NS,NSE:DREAMFOLKS,Micro Cap
Dynamatic Technologies Ltd.,DYNAMATECH.NS,NSE:DYNAMATECH,Micro Cap
EPL Ltd.,EPL.NS,NSE:EPL,Micro Cap
ESAF Small Finance Bank Ltd.,ESAFSFB.NS,NSE:ESAFSFB,Micro Cap
Edelweiss Financial Services Ltd.,EDELWEISS.NS,NSE:EDELWEISS,Micro Cap
Electronics Mart India Ltd.,EMIL.NS,NSE:EMIL,Micro Cap
Electrosteel Castings Ltd.,ELECTCAST.NS,NSE:ELECTCAST,Micro Cap
Entero Healthcare Solutions Ltd.,ENTERO.NS,NSE:ENTERO,Micro Cap
Epigral Ltd.,EPIGRAL.NS,NSE:EPIGRAL,Micro Cap
Equinox India Developments Ltd.,EMBDL.NS,NSE:EMBDL,Micro Cap
Ethos Ltd.,ETHOSLTD.NS,NSE:ETHOSLTD,Micro Cap
Eveready Industries India Ltd.,EVEREADY.NS,NSE:EVEREADY,Micro Cap
FDC Ltd.,FDC.NS,NSE:FDC,Micro Cap
Fiem Industries Ltd,FIEMIND.NS,NSE:FIEMIND,Micro Cap
Fineotex Chemical Ltd.,FCL.NS,NSE:FCL,Micro Cap
Force Motors Ltd.,FORCEMOT.NS,NSE:FORCEMOT,Micro Cap
Fusion Finance Ltd.,FUSION.NS,NSE:FUSION,Micro Cap
GHCL Ltd.,GHCL.NS,NSE:GHCL,Micro Cap
GMM Pfaudler Ltd.,GMMPFAUDLR.NS,NSE:GMMPFAUDLR,Micro Cap
Gabriel India Ltd.,GABRIEL.NS,NSE:GABRIEL,Micro Cap
Ganesh Housing Corporation Ltd.,GANESHHOUC.NS,NSE:GANESHHOUC,Micro Cap
Garware Hi-Tech Films Ltd.,GRWRHITECH.NS,NSE:GRWRHITECH,Micro Cap
Gateway Distriparks Ltd.,GATEWAY.NS,NSE:GATEWAY,Micro Cap
Glenmark Life Sciences Ltd.,GLS.NS,NSE:GLS,Micro Cap
Go Fashion (India) Ltd.,GOCOLORS.NS,NSE:GOCOLORS,Micro Cap
Gokaldas Exports Ltd.,GOKEX.NS,NSE:GOKEX,Micro Cap
Gopal Snacks Ltd.,GOPAL.NS,NSE:GOPAL,Micro Cap
Gravita India Ltd.,GRAVITA.NS,NSE:GRAVITA,Micro Cap
Greaves Cotton Ltd.,GREAVESCOT.NS,NSE:GREAVESCOT,Micro Cap
Greenpanel Industries Ltd.,GREENPANEL.NS,NSE:GREENPANEL,Micro Cap
Greenply Industries Ltd.,GREENPLY.NS,NSE:GREENPLY,Micro Cap
Gujarat Alkalies & Chemicals Ltd.,GUJALKALI.NS,NSE:GUJALKALI,Micro Cap
Gulf Oil Lubricants India Ltd.,GULFOILLUB.NS,NSE:GULFOILLUB,Micro Cap
H.G. Infra Engineering Ltd.,HGINFRA.NS,NSE:HGINFRA,Micro Cap
Happy Forgings Ltd.,HAPPYFORGE.NS,NSE:HAPPYFORGE,Micro Cap
Harsha Engineers International Ltd.,HARSHA.NS,NSE:HARSHA,Micro Cap
Hathway Cable & Datacom Ltd.,HATHWAY.NS,NSE:HATHWAY,Micro Cap
Healthcare Global Enterprises Ltd.,HCG.NS,NSE:HCG,Micro Cap
HeidelbergCement India Ltd.,HEIDELBERG.NS,NSE:HEIDELBERG,Micro Cap
Hemisphere Properties India Ltd.,HEMIPROP.NS,NSE:HEMIPROP,Micro Cap
Heritage Foods Ltd.,HERITGFOOD.NS,NSE:HERITGFOOD,Micro Cap
Hikal Ltd.,HIKAL.NS,NSE:HIKAL,Micro Cap
Hindustan Construction Co. Ltd.,HCC.NS,NSE:HCC,Micro Cap
Hindustan Foods Ltd.,HNDFDS.NS,NSE:HNDFDS,Micro Cap
Hindustan Oil Exploration Co. Ltd.,HINDOILEXP.NS,NSE:HINDOILEXP,Micro Cap
Hindware Home Innovation Ltd.,HINDWAREAP.NS,NSE:HINDWAREAP,Micro Cap
IFB Industries Ltd.,IFBIND.NS,NSE:IFBIND,Micro Cap
IIFL Securities Ltd.,IIFLSEC.NS,NSE:IIFLSEC,Micro Cap
ITD Cementation India Ltd.,ITDCEM.NS,NSE:ITDCEM,Micro Cap
Ideaforge Technology Ltd.,IDEAFORGE.NS,NSE:IDEAFORGE,Micro Cap
Imagicaaworld Entertainment Ltd.,IMAGICAA.NS,NSE:IMAGICAA,Micro Cap
India Glycols Ltd.,INDIAGLYCO.NS,NSE:INDIAGLYCO,Micro Cap
India Pesticides Ltd.,IPL.NS,NSE:IPL,Micro Cap
India Shelter Finance Corporation Ltd.,INDIASHLTR.NS,NSE:INDIASHLTR,Micro Cap
Indian Metals & Ferro Alloys Ltd.,IMFA.NS,NSE:IMFA,Micro Cap
Indigo Paints Ltd.,INDIGOPNTS.NS,NSE:INDIGOPNTS,Micro Cap
Indo Count Industries Ltd.,ICIL.NS,NSE:ICIL,Micro Cap
Infibeam Avenues Ltd.,INFIBEAM.NS,NSE:INFIBEAM,Micro Cap
Ingersoll Rand (India) Ltd.,INGERRAND.NS,NSE:INGERRAND,Micro Cap
Inox Green Energy Services Ltd.,INOXGREEN.NS,NSE:INOXGREEN,Micro Cap
Ion Exchange (India) Ltd.,IONEXCHANG.NS,NSE:IONEXCHANG,Micro Cap
Isgec Heavy Engineering Ltd.,ISGEC.NS,NSE:ISGEC,Micro Cap
J.Kumar Infraprojects Ltd.,JKIL.NS,NSE:JKIL,Micro Cap
JK Paper Ltd.,JKPAPER.NS,NSE:JKPAPER,Micro Cap
JTEKT India Ltd.,JTEKTINDIA.NS,NSE:JTEKTINDIA,Micro Cap
JTL Industries Ltd.,JTLIND.NS,NSE:JTLIND,Micro Cap
Jai Balaji Industries Ltd.,JAIBALAJI.NS,NSE:JAIBALAJI,Micro Cap
Jai Corp Ltd.,JAICORPLTD.NS,NSE:JAICORPLTD,Micro Cap
Jain Irrigation Systems Ltd.,JISLJALEQS.NS,NSE:JISLJALEQS,Micro Cap
Jamna Auto Industries Ltd.,JAMNAAUTO.NS,NSE:JAMNAAUTO,Micro Cap
Jana Small Finance Bank Ltd.,JSFB.NS,NSE:JSFB,Micro Cap
Jindal Worldwide Ltd.,JINDWORLD.NS,NSE:JINDWORLD,Micro Cap
Johnson Controls - Hitachi Air Conditioning India Ltd.,JCHAC.NS,NSE:JCHAC,Micro Cap
Juniper Hotels Ltd.,JUNIPER.NS,NSE:JUNIPER,Micro Cap
Jupiter Life Line Hospitals Ltd.,JLHL.NS,NSE:JLHL,Micro Cap
KRBL Ltd.,KRBL.NS,NSE:KRBL,Micro Cap
Kalyani Steels Ltd.,KSL.NS,NSE:KSL,Micro Cap
Karnataka Bank Ltd.,KTKBANK.NS,NSE:KTKBANK,Micro Cap
Kaveri Seed Company Ltd.,KSCL.NS,NSE:KSCL,Micro Cap
Kesoram Industries Ltd.,KESORAMIND.NS,NSE:KESORAMIND,Micro Cap
Kirloskar Pneumatic Company Ltd.,KIRLPNU.NS,NSE:KIRLPNU,Micro Cap
Kolte-Patil Developers Ltd.,KOLTEPATIL.NS,NSE:KOLTEPATIL,Micro Cap
LMW Ltd.,LMW.NS,NSE:LMW,Micro Cap
LT Foods Ltd.,LTFOODS.NS,NSE:LTFOODS,Micro Cap
Landmark Cars Ltd.,LANDMARK.NS,NSE:LANDMARK,Micro Cap
Laxmi Organic Industries Ltd.,LXCHEM.NS,NSE:LXCHEM,Micro Cap
Le Travenues Technology Ltd.,IXIGO.NS,NSE:IXIGO,Micro Cap
Lloyds Engineering Works Ltd.,LLOYDSENGG.NS,NSE:LLOYDSENGG,Micro Cap
Lux Industries Ltd.,LUXIND.NS,NSE:LUXIND,Micro Cap
MOIL Ltd.,MOIL.NS,NSE:MOIL,Micro Cap
MSTC Ltd.,MSTCLTD.NS,NSE:MSTCLTD,Micro Cap
MTAR Technologies Ltd.,MTARTECH.NS,NSE:MTARTECH,Micro Cap
Mahindra Holidays & Resorts India Ltd.,MHRIL.NS,NSE:MHRIL,Micro Cap
Mahindra Logistics Ltd.,MAHLOG.NS,NSE:MAHLOG,Micro Cap
Maithan Alloys Ltd.,MAITHANALL.NS,NSE:MAITHANALL,Micro Cap
Man Infraconstruction Ltd.,MANINFRA.NS,NSE:MANINFRA,Micro Cap
Marksans Pharma Ltd.,MARKSANS.NS,NSE:MARKSANS,Micro Cap
Medplus Health Services Ltd.,MEDPLUS.NS,NSE:MEDPLUS,Micro Cap
Mishra Dhatu Nigam Ltd.,MIDHANI.NS,NSE:MIDHANI,Micro Cap
Mrs. Bectors Food Specialities Ltd.,BECTORFOOD.NS,NSE:BECTORFOOD,Micro Cap
Muthoot Microfin Ltd.,MUTHOOTMF.NS,NSE:MUTHOOTMF,Micro Cap
NEOGEN CHEMICALS LTD.,NEOGEN.NS,NSE:NEOGEN,Micro Cap
NESCO Ltd.,NESCO.NS,NSE:NESCO,Micro Cap
NIIT Learning Systems Ltd.,NIITMTS.NS,NSE:NIITMTS,Micro Cap
NOCIL Ltd.,NOCIL.NS,NSE:NOCIL,Micro Cap
NRB Bearings Ltd.,NRBBEARING.NS,NSE:NRBBEARING,Micro Cap
National Fertilizers Ltd.,NFL.NS,NSE:NFL,Micro Cap
Nava Ltd.,NAVA.NS,NSE:NAVA,Micro Cap
Nazara Technologies Ltd.,NAZARA.NS,NSE:NAZARA,Micro Cap
Neuland Laboratories Ltd.,NEULANDLAB.NS,NSE:NEULANDLAB,Micro Cap
Optiemus Infracom Ltd.,OPTIEMUS.NS,NSE:OPTIEMUS,Micro Cap
Orchid Pharma Ltd.,ORCHPHARMA.NS,NSE:ORCHPHARMA,Micro Cap
Orient Cement Ltd.,ORIENTCEM.NS,NSE:ORIENTCEM,Micro Cap
Orient Electric Ltd.,ORIENTELEC.NS,NSE:ORIENTELEC,Micro Cap
Orissa Min Dev Co Ltd.,ORISSAMINE.NS,NSE:ORISSAMINE,Micro Cap
PG Electroplast Ltd.,PGEL.NS,NSE:PGEL,Micro Cap
PTC India Ltd.,PTC.NS,NSE:PTC,Micro Cap
Paisalo Digital Ltd.,PAISALO.NS,NSE:PAISALO,Micro Cap
Paradeep Phosphates Ltd.,PARADEEP.NS,NSE:PARADEEP,Micro Cap
Paras Defence and Space Technologies Ltd.,PARAS.NS,NSE:PARAS,Micro Cap
Patel Engineering Ltd.,PATELENG.NS,NSE:PATELENG,Micro Cap
Polyplex Corporation Ltd.,POLYPLEX.NS,NSE:POLYPLEX,Micro Cap
Power Mech Projects Ltd.,POWERMECH.NS,NSE:POWERMECH,Micro Cap
Pricol Ltd.,PRICOLLTD.NS,NSE:PRICOLLTD,Micro Cap
Prince Pipes and Fittings Ltd.,PRINCEPIPE.NS,NSE:PRINCEPIPE,Micro Cap
Procter & Gamble Health Ltd.,PGHL.NS,NSE:PGHL,Micro Cap
Prudent Corporate Advisory Services Ltd.,PRUDENT.NS,NSE:PRUDENT,Micro Cap
Puravankara Ltd.,PURVA.NS,NSE:PURVA,Micro Cap
Rain Industries Ltd,RAIN.NS,NSE:RAIN,Micro Cap
Rallis India Ltd.,RALLIS.NS,NSE:RALLIS,Micro Cap
Ramky Infra Ltd.,RAMKY.NS,NSE:RAMKY,Micro Cap
Rategain Travel Technologies Ltd.,RATEGAIN.NS,NSE:RATEGAIN,Micro Cap
Redtape Ltd.,REDTAPE.NS,NSE:REDTAPE,Micro Cap
Reliance Infrastructure Ltd.,RELINFRA.NS,NSE:RELINFRA,Micro Cap
Religare Enterprises Ltd.,RELIGARE.NS,NSE:RELIGARE,Micro Cap
Responsive Industries Ltd.,RESPONIND.NS,NSE:RESPONIND,Micro Cap
Restaurant Brands Asia Ltd.,RBA.NS,NSE:RBA,Micro Cap
Rolex Rings Ltd.,ROLEXRINGS.NS,NSE:ROLEXRINGS,Micro Cap
Rossari Biotech Ltd.,ROSSARI.NS,NSE:ROSSARI,Micro Cap
Safari Industries (India) Ltd.,SAFARI.NS,NSE:SAFARI,Micro Cap
Sai Silks (Kalamandir) Ltd.,KALAMANDIR.NS,NSE:KALAMANDIR,Micro Cap
Samhi Hotels Ltd.,SAMHI.NS,NSE:SAMHI,Micro Cap
Sandur Manganese & Iron Ores Ltd.,SANDUMA.NS,NSE:SANDUMA,Micro Cap
Sanghi Industries Ltd.,SANGHIIND.NS,NSE:SANGHIIND,Micro Cap
Sanghvi Movers Ltd.,SANGHVIMOV.NS,NSE:SANGHVIMOV,Micro Cap
Sansera Engineering Ltd.,SANSERA.NS,NSE:SANSERA,Micro Cap
Sarda Energy and Minerals Ltd.,SARDAEN.NS,NSE:SARDAEN,Micro Cap
Senco Gold Ltd.,SENCO.NS,NSE:SENCO,Micro Cap
Sequent Scientific Ltd.,SEQUENT.NS,NSE:SEQUENT,Micro Cap
Sharda Motor Industries Ltd.,SHARDAMOTR.NS,NSE:SHARDAMOTR,Micro Cap
Share India Securities Ltd.,SHAREINDIA.NS,NSE:SHAREINDIA,Micro Cap
Sheela Foam Ltd.,SFL.NS,NSE:SFL,Micro Cap
Shilpa Medicare Ltd.,SHILPAMED.NS,NSE:SHILPAMED,Micro Cap
Shivalik Bimetal Controls Ltd.,SBCL.NS,NSE:SBCL,Micro Cap
Shriram Pistons & Rings Ltd.,SHRIPISTON.NS,NSE:SHRIPISTON,Micro Cap
Sindhu Trade Links Ltd.,SINDHUTRAD.NS,NSE:SINDHUTRAD,Micro Cap
South Indian Bank Ltd.,SOUTHBANK.NS,NSE:SOUTHBANK,Micro Cap
Spandana Sphoorty Financial Ltd.,SPANDANA.NS,NSE:SPANDANA,Micro Cap
Star Cement Ltd.,STARCEMENT.NS,NSE:STARCEMENT,Micro Cap
Steel Strips Wheels Ltd.,SSWL.NS,NSE:SSWL,Micro Cap
Sterlite Technologies Ltd.,STLTECH.NS,NSE:STLTECH,Micro Cap
Strides Pharma Science Ltd.,STAR.NS,NSE:STAR,Micro Cap
Stylam Industries Ltd.,STYLAMIND.NS,NSE:STYLAMIND,Micro Cap
Subros Ltd.,SUBROS.NS,NSE:SUBROS,Micro Cap
Sudarshan Chemical Industries Ltd.,SUDARSCHEM.NS,NSE:SUDARSCHEM,Micro Cap
Sula Vineyards Ltd.,SULA.NS,NSE:SULA,Micro Cap
Sunflag Iron & Steel Company Ltd.,SUNFLAG.NS,NSE:SUNFLAG,Micro Cap
Sunteck Realty Ltd.,SUNTECK.NS,NSE:SUNTECK,Micro Cap
Suprajit Engineering Ltd.,SUPRAJIT.NS,NSE:SUPRAJIT,Micro Cap
Supreme Petrochem Ltd.,SPLPETRO.NS,NSE:SPLPETRO,Micro Cap
Supriya Lifescience Ltd.,SUPRIYA.NS,NSE:SUPRIYA,Micro Cap
Surya Roshni Ltd.,SURYAROSNI.NS,NSE:SURYAROSNI,Micro Cap
Symphony Ltd.,SYMPHONY.NS,NSE:SYMPHONY,Micro Cap
TARC Ltd.,TARC.NS,NSE:TARC,Micro Cap
TCI Express Ltd.,TCIEXP.NS,NSE:TCIEXP,Micro Cap
TD Power Systems Ltd.,TDPOWERSYS.NS,NSE:TDPOWERSYS,Micro Cap
Teamlease Services Ltd.,TEAMLEASE.NS,NSE:TEAMLEASE,Micro Cap
Technocraft Industries (India) Ltd.,TIIL.NS,NSE:TIIL,Micro Cap
Tega Industries Ltd.,TEGA.NS,NSE:TEGA,Micro Cap
Texmaco Rail & Eng. Ltd.,TEXRAIL.NS,NSE:TEXRAIL,Micro Cap
Thirumalai Chemicals Ltd.,TIRUMALCHM.NS,NSE:TIRUMALCHM,Micro Cap
Thomas Cook (India) Ltd.,THOMASCOOK.NS,NSE:THOMASCOOK,Micro Cap
Tilaknagar Industries Ltd.,TI.NS,NSE:TI,Micro Cap
Time Technoplast Ltd.,TIMETECHNO.NS,NSE:TIMETECHNO,Micro Cap
Tips Music Ltd.,TIPSMUSIC.NS,NSE:TIPSMUSIC,Micro Cap
Utkarsh Small Finance Bank Ltd.,UTKARSHBNK.NS,NSE:UTKARSHBNK,Micro Cap
V-Mart Retail Ltd.,VMART.NS,NSE:VMART,Micro Cap
VST Industries Ltd.,VSTIND.NS,NSE:VSTIND,Micro Cap
Va Tech Wabag Ltd.,WABAG.NS,NSE:WABAG,Micro Cap
Vaibhav Global Ltd.,VAIBHAVGBL.NS,NSE:VAIBHAVGBL,Micro Cap
Veedol Corporation Ltd.,VEEDOL.NS,NSE:VEEDOL,Micro Cap
Venky's (India) Ltd.,VENKEYS.NS,NSE:VENKEYS,Micro Cap
Venus Pipes & Tubes Ltd.,VENUSPIPES.NS,NSE:VENUSPIPES,Micro Cap
Vesuvius India Ltd.,VESUVIUS.NS,NSE:VESUVIUS,Micro Cap
Voltamp Transformers Ltd,VOLTAMP.NS,NSE:VOLTAMP,Micro Cap
Welspun Enterprises Ltd.,WELENT.NS,NSE:WELENT,Micro Cap
West Coast Paper Mills Ltd.,WSTCSTPAPR.NS,NSE:WSTCSTPAPR,Micro Cap
Wockhardt Ltd.,WOCKPHARMA.NS,NSE:WOCKPHARMA,Micro Cap
Wonderla Holidays Ltd.,WONDERLA.NS,NSE:WONDERLA,Micro Cap
Yatharth Hospital & Trauma Care Services Ltd.,YATHARTH.NS,NSE:YATHARTH,Micro Cap
Zen Technologies Ltd.,ZENTEC.NS,NSE:ZENTEC,Micro Cap
Zydus Wellness Ltd.,ZYDUSWELL.NS,NSE:ZYDUSWELL,Micro Cap
eMudhra Ltd.,EMUDHRA.NS,NSE:EMUDHRA,Micro Cap
